Condition,PLV,Subject,Pair
Intra_1,0.421529051643657,6,1
Intra_1,0.466824192120179,6,2
Intra_1,0.410007347356262,6,3
Intra_1,0.39417058987443,6,4
Intra_1,0.445283425474229,6,5
Intra_1,0.432975429567206,6,6
Intra_1,0.366049959839682,15,1
Intra_1,0.340092268773104,15,2
Intra_1,0.402372662317125,15,3
Intra_1,0.379041153192198,15,4
Intra_1,0.364239762937763,15,5
Intra_1,0.381596862685757,20,1
Intra_1,0.398889504269734,20,2
Intra_1,0.474167528921007,20,3
Intra_1,0.385271883582936,20,4
Intra_1,0.423959211587547,20,5
Intra_1,0.438363063663778,20,6
Intra_1,0.391322867904316,20,7
Intra_1,0.429222272623429,20,8
Intra_1,0.464949567581255,20,9
Intra_1,0.518520308975609,6,1
Intra_1,0.403824222235535,6,2
Intra_1,0.414430632714372,6,3
Intra_1,0.346146015594483,18,1
Intra_1,0.43597389718546,18,2
Intra_1,0.347503052409653,18,3
Intra_1,0.417987213952881,20,1
Intra_1,0.411153044674193,20,2
Intra_1,0.435704593008132,20,3
Intra_1,0.428028443004209,6,1
Intra_1,0.41514574352096,6,2
Intra_1,0.381581502172885,6,3
Intra_1,0.289902784106562,23,1
Intra_1,0.350472050870144,3,1
Intra_1,0.374041211596611,3,2
Intra_1,0.405328930988291,6,1
Intra_1,0.394878894811867,6,2
Intra_1,0.415566730182267,6,3
Intra_1,0.401581332543756,6,4
Intra_1,0.420281352810344,6,5
Intra_1,0.43026956499284,6,6
Intra_1,0.39302137971388,6,7
Intra_1,0.396841076578686,6,8
Intra_1,0.416781378239452,6,9
Intra_1,0.429699021126414,6,10
Intra_1,0.405864344591634,6,11
Intra_1,0.396183702386822,6,12
Intra_1,0.387707881250472,6,13
Intra_1,0.400931828120198,6,14
Intra_1,0.396352475575005,6,15
Intra_1,0.364680073654034,6,16
Intra_1,0.334930490530543,6,17
Intra_1,0.357192650389625,6,18
Intra_1,0.403359430213752,6,19
Intra_1,0.374964582749557,6,20
Intra_1,0.373176027335802,6,21
Intra_1,0.406032446732337,6,22
Intra_1,0.426094590210167,6,23
Intra_1,0.375145002064311,6,24
Intra_1,0.400671784344277,6,25
Intra_1,0.397177193151908,6,26
Intra_1,0.368095312857353,6,27
Intra_1,0.382142446685656,6,28
Intra_1,0.410103002411143,6,29
Intra_1,0.395301594305427,6,30
Intra_1,0.324127113482725,18,1
Intra_1,0.310011245585637,18,2
Intra_1,0.305686843468423,18,3
Intra_1,0.404911057528421,18,4
Intra_1,0.382329039085349,18,5
Intra_1,0.395150425062378,18,6
Intra_1,0.393618052847801,18,7
Intra_1,0.340305356239689,18,8
Intra_1,0.347541284560543,18,9
Intra_1,0.353396836900719,21,1
Intra_1,0.378338930788661,21,2
Intra_1,0.32473725496558,23,1
Intra_1,0.37037073566091,23,2
Intra_1,0.327186593959242,23,3
Intra_1,0.378043050087572,23,4
Intra_1,0.378312723498594,24,1
Intra_1,0.337364639736265,24,2
Intra_1,0.476729732789215,24,3
Intra_1,0.330690122467743,24,4
Intra_1,0.355268212516236,24,5
Intra_1,0.366337690901971,24,6
Intra_1,0.423442318768951,24,7
Intra_1,0.337478914656918,24,8
Intra_1,0.412926967433853,24,9
Intra_1,0.356173718322621,24,10
Intra_1,0.396795319359081,24,11
Intra_1,0.373238224084721,24,12
Intra_1,0.395826350588182,24,13
Intra_1,0.377041818230251,24,14
Intra_1,0.343789174725565,24,15
Intra_1,0.339077700073082,24,16
Intra_1,0.38819288413031,24,17
Intra_1,0.342762052913786,24,18
Intra_1,0.33901082058041,24,19
Intra_1,0.366975275096368,24,20
Intra_1,0.364315738738036,24,21
Intra_1,0.392511040466568,24,22
Intra_1,0.386131082087571,25,1
Intra_1,0.357127642856496,25,2
Intra_1,0.351317265483303,25,3
Intra_1,0.371203879783613,25,4
Intra_1,0.387059170051545,25,5
Intra_1,0.369250370298547,25,6
Intra_1,0.323457124642283,25,7
Intra_1,0.34898923727818,25,8
Intra_1,0.374431893102091,25,9
Intra_1,0.374259089735205,25,10
Intra_1,0.417228945875399,25,11
Intra_1,0.369941157185615,25,12
Intra_1,0.365841454500746,25,13
Intra_1,0.366026488734321,25,14
Intra_1,0.37742264447495,25,15
Intra_1,0.364250992848033,25,16
Intra_1,0.318043930734987,25,17
Intra_1,0.355361173913944,25,18
Intra_1,0.366220744418597,25,19
Intra_1,0.347612228738514,25,20
Intra_1,0.399201906109464,25,21
Intra_1,0.367859099225614,25,22
Intra_1,0.387422179097924,25,23
Intra_1,0.34864519967801,25,24
Intra_1,0.355678463322097,25,25
Intra_1,0.41377103636183,6,1
Intra_1,0.385502578838655,6,2
Intra_1,0.363260966822647,6,3
Intra_1,0.39823417626412,6,4
Intra_1,0.364918333501027,6,5
Intra_1,0.384809163324821,6,6
Intra_1,0.395336157036151,6,7
Intra_1,0.356003355642519,6,8
Intra_1,0.345291457894224,6,9
Intra_1,0.426052980651918,10,1
Intra_1,0.392312089467895,10,2
Intra_1,0.418290184087511,10,3
Intra_1,0.34982360209394,10,4
Intra_1,0.37387183272009,10,5
Intra_1,0.366288728000377,10,6
Intra_1,0.403651923503043,10,7
Intra_1,0.391568992857554,20,1
Intra_1,0.401465613237869,20,2
Intra_1,0.444068146463031,20,3
Intra_1,0.435823015643889,20,4
Intra_1,0.419112693688262,20,5
Intra_1,0.409910913192927,20,6
Intra_1,0.378864945712282,25,1
Intra_1,0.380598475811396,25,2
Intra_1,0.386386128000176,25,3
Intra_1,0.373551918295396,25,4
Intra_1,0.374650868113088,25,5
Intra_1,0.353306039490739,3,1
Intra_1,0.33559319738793,3,2
Intra_1,0.355908169186663,3,3
Intra_1,0.387202496532499,3,4
Intra_1,0.389930300866532,3,5
Intra_1,0.361900990979398,3,6
Intra_1,0.354729997425203,3,7
Intra_1,0.386650016046801,3,8
Intra_1,0.353194290437088,3,9
Intra_1,0.362647014881521,3,10
Intra_1,0.397313577995343,3,11
Intra_1,0.403235258641522,3,12
Intra_1,0.411318191751326,3,13
Intra_1,0.430215750412726,3,14
Intra_1,0.406483007712346,3,15
Intra_1,0.376590039660577,3,16
Intra_1,0.425410232064808,3,17
Intra_1,0.428576106703827,3,18
Intra_1,0.3664515220748,3,19
Intra_1,0.433488145735568,3,20
Intra_1,0.361865693117563,6,1
Intra_1,0.35724251122458,6,2
Intra_1,0.513824166548589,6,3
Intra_1,0.404207308765574,6,4
Intra_1,0.472847528064512,6,5
Intra_1,0.435208237385953,6,6
Intra_1,0.438860989491601,6,7
Intra_1,0.418301270835682,6,8
Intra_1,0.435055789869816,6,9
Intra_1,0.40821219094928,6,10
Intra_1,0.349270320726453,6,11
Intra_1,0.397710363727462,6,12
Intra_1,0.385344492705346,6,13
Intra_1,0.406291194072935,6,14
Intra_1,0.41705140152729,6,15
Intra_1,0.407184118404857,6,16
Intra_1,0.4261832614511,6,17
Intra_1,0.364791942499858,6,18
Intra_1,0.453515384771271,6,19
Intra_1,0.370757596240942,6,20
Intra_1,0.333220821154305,6,21
Intra_1,0.393379335597008,6,22
Intra_1,0.386243235793923,6,23
Intra_1,0.426299990964628,6,24
Intra_1,0.388164776934682,6,25
Intra_1,0.416582087250716,6,26
Intra_1,0.432636270394564,6,27
Intra_1,0.422214511153517,6,28
Intra_1,0.418702483062198,6,29
Intra_1,0.391489330294195,6,30
Intra_1,0.408009535510203,8,1
Intra_1,0.391640443824432,8,2
Intra_1,0.399913824089213,8,3
Intra_1,0.430557566124782,8,4
Intra_1,0.357466059816605,8,5
Intra_1,0.369482498811449,8,6
Intra_1,0.396094188751994,8,7
Intra_1,0.449433867945288,8,8
Intra_1,0.366865499085977,9,1
Intra_1,0.398345899057852,9,2
Intra_1,0.466604729111064,10,1
Intra_1,0.423948739263622,10,2
Intra_1,0.379098349131528,10,3
Intra_1,0.39703178351428,10,4
Intra_1,0.401321088539976,10,5
Intra_1,0.403079869416029,10,6
Intra_1,0.395409853308907,10,7
Intra_1,0.384900870206323,10,8
Intra_1,0.382605312362304,10,9
Intra_1,0.422199913428135,10,10
Intra_1,0.407957713064336,10,11
Intra_1,0.376682813707765,10,12
Intra_1,0.417984237573502,10,13
Intra_1,0.342885598395175,10,14
Intra_1,0.39835662877387,10,15
Intra_1,0.393684555298956,10,16
Intra_1,0.408466493638692,10,17
Intra_1,0.373585696019755,10,18
Intra_1,0.37400944073631,10,19
Intra_1,0.397774454836573,10,20
Intra_1,0.369813498787828,10,21
Intra_1,0.448406789436025,10,22
Intra_1,0.391566758039712,10,23
Intra_1,0.396130351961865,10,24
Intra_1,0.445287644819261,10,25
Intra_1,0.460232647880911,10,26
Intra_1,0.393605020451012,10,27
Intra_1,0.348744680407206,10,28
Intra_1,0.419270752701898,10,29
Intra_1,0.401358635696127,10,30
Intra_1,0.381617610941514,10,31
Intra_1,0.402550087456556,10,32
Intra_1,0.387268331346471,10,33
Intra_1,0.400910361618934,10,34
Intra_1,0.390689504192236,10,35
Intra_1,0.408848456649993,10,36
Intra_1,0.410884828392584,10,37
Intra_1,0.400399382899879,10,38
Intra_1,0.3970445076596,10,39
Intra_1,0.389305993871312,10,40
Intra_1,0.401195389846348,10,41
Intra_1,0.391436883439886,10,42
Intra_1,0.380822978247609,10,43
Intra_1,0.359115842867176,10,44
Intra_1,0.31499131518945,10,45
Intra_1,0.379630673324415,10,46
Intra_1,0.384155678558709,10,47
Intra_1,0.349715745794315,10,48
Intra_1,0.408352633990509,10,49
Intra_1,0.458846861525435,11,1
Intra_1,0.370908704313986,11,2
Intra_1,0.400633504717648,11,3
Intra_1,0.382432646370274,11,4
Intra_1,0.43447377628149,11,5
Intra_1,0.353593169263632,12,1
Intra_1,0.358986318378048,12,2
Intra_1,0.376266600596641,12,3
Intra_1,0.423321146824357,12,4
Intra_1,0.373032781279055,12,5
Intra_1,0.389192649754598,12,6
Intra_1,0.358569576709641,12,7
Intra_1,0.395645321178551,12,8
Intra_1,0.348361774784835,12,9
Intra_1,0.383212051609658,12,10
Intra_1,0.384144627190176,12,11
Intra_1,0.365208694534028,12,12
Intra_1,0.346296427449678,12,13
Intra_1,0.406638059250292,12,14
Intra_1,0.39117268162896,12,15
Intra_1,0.314774492307178,12,16
Intra_1,0.350406582282335,12,17
Intra_1,0.398639886731601,12,18
Intra_1,0.347301681776913,12,19
Intra_1,0.346883252495256,12,20
Intra_1,0.387461642902601,12,21
Intra_1,0.333658890671502,13,1
Intra_1,0.336650635131245,13,2
Intra_1,0.331247770903175,13,3
Intra_1,0.355534894482133,13,4
