Condition,PTE,Subject,Pair
Encode,1.01644617728619,4,57
Encode,1.03433812623147,4,58
Encode,0.989728697537809,4,59
Encode,1.01746509062667,4,60
Encode,0.939971803974422,4,61
Encode,1.01274065783901,4,62
Encode,0.948648527771386,4,63
Encode,1.00468877521623,4,64
Encode,1.02502690734823,4,65
Encode,0.980981170963891,4,66
Encode,1.00349698562753,4,67
Encode,0.926934672998574,4,68
Encode,1.00005172767698,4,69
Encode,0.937982680977039,4,70
Encode,1.04532256033485,4,71
Encode,1.07279993269269,4,72
Encode,1.00593118694455,4,73
Encode,1.03924435727008,4,74
Encode,0.98120986240425,4,75
Encode,1.04159634938554,4,76
Encode,0.964770726449214,4,77
Encode,1.06038874972176,4,78
Encode,1.09262396621014,4,79
Encode,1.01571118562331,4,80
Encode,1.04788378970949,4,81
Encode,0.998075831339451,4,82
Encode,1.05808326400803,4,83
Encode,0.973758930730469,4,84
Encode,0.949791473287447,4,85
Encode,0.950201834768144,4,86
Encode,0.935117077933483,4,87
Encode,0.956688290388975,4,88
Encode,0.855379561786699,4,89
Encode,0.947055990083322,4,90
Encode,0.899390853744447,4,91
Encode,1.19720672863823,4,92
Encode,1.27051176859527,4,93
Encode,1.12057429385451,4,94
Encode,1.15840218156371,4,95
Encode,1.1847050975748,4,96
Encode,1.18363281300716,4,97
Encode,1.07974193663878,4,98
Encode,1.07470848162923,6,1
Encode,0.917412738146587,6,2
Encode,1.04005254268455,6,3
Encode,1.05449396926061,6,4
Encode,1.06977434715975,6,5
Encode,0.909587177723905,6,6
Encode,1.03663688588639,6,7
Encode,1.05041531417517,6,8
Encode,1.14661181756485,6,9
Encode,0.980681439080375,6,10
Encode,1.06810354730662,6,11
Encode,1.11346570439698,6,12
Encode,1.19702207139986,6,13
Encode,1.02363702019557,6,14
Encode,1.10979259060298,6,15
Encode,1.16985887204927,6,16
Encode,1.04239484601459,6,17
Encode,0.899470097570421,6,18
Encode,1.02143148479946,6,19
Encode,1.0254612751671,6,20
Encode,1.04869073693511,6,21
Encode,0.899556522603821,6,22
Encode,1.02593568952656,6,23
Encode,1.0251903020499,6,24
Encode,1.18108210909605,6,25
Encode,1.0927269451032,6,26
Encode,1.14422929271474,6,27
Encode,1.22205235011377,6,28
Encode,0.75642133773767,6,29
Encode,0.701468285796233,6,30
Encode,0.861682475036,6,31
Encode,0.77335664898643,6,32
Encode,1.05294943947792,6,33
Encode,0.904709593181329,6,34
Encode,1.02757264112093,6,35
Encode,1.02907489058734,6,36
Encode,1.10371172524386,6,37
Encode,0.94342774598673,6,38
Encode,1.05534622485592,6,39
Encode,1.08629717619614,6,40
Encode,1.01623238301098,6,41
Encode,0.874956423659913,6,42
Encode,1.00614763609529,6,43
Encode,0.999939337182683,6,44
Encode,1.06400171577881,6,45
Encode,0.913039883984463,6,46
Encode,1.02992223495262,6,47
Encode,1.03755565234951,6,48
Encode,1.1107627252849,7,1
Encode,1.15062744193764,7,2
Encode,1.05109755310488,7,3
Encode,1.09109081582606,7,4
Encode,1.10116498911807,7,5
Encode,1.17464455107764,7,6
Encode,1.08772470613396,7,7
Encode,1.14953713144511,7,8
Encode,1.04880657780767,7,9
Encode,1.08353590492686,7,10
Encode,1.0915082085274,7,11
Encode,1.15227841082922,7,12
Encode,1.02062435336818,7,13
Encode,1.0412305733354,7,14
Encode,0.979059730186614,7,15
Encode,0.987153828216721,7,16
Encode,1.01075398588316,7,17
Encode,1.02735023318398,7,18
Encode,1.04277858651609,7,19
Encode,1.07775176501274,7,20
Encode,1.07891133152655,7,21
Encode,1.13382583927094,7,22
Encode,0.984505546872803,7,23
Encode,0.994424850053282,7,24
Encode,1.05966117854967,7,25
Encode,1.09690674925341,7,26
Encode,0.978878973967488,7,27
Encode,0.98453184759149,7,28
Encode,1.0676023781074,7,29
Encode,1.11368773960009,7,30
Encode,1.07265677066187,7,31
Encode,1.12209881198788,7,32
Encode,1.12765543106381,7,33
Encode,1.2022520195347,7,34
Encode,0.986774949903817,7,35
Encode,0.993755140484505,7,36
Encode,1.04396133086228,7,37
Encode,1.07806021634027,7,38
Encode,1.16329509289745,7,39
Encode,1.27143963137961,7,40
Encode,1.07568131028699,7,41
Encode,1.08983167088652,7,42
Encode,0.969789602915765,7,43
Encode,1.00033453403976,7,44
Encode,1.1329218838884,7,45
Encode,1.21273262407411,7,46
Encode,0.960408788362546,7,47
Encode,0.950294689979083,7,48
Encode,1.06224787154827,7,49
Encode,1.11725914213664,7,50
Encode,0.654931612554898,7,51
Encode,0.570099807408706,7,52
Encode,1.19538701645142,7,53
Encode,1.32344546075726,7,54
Encode,1.06796802439361,7,55
Encode,1.11809129453586,7,56
Encode,1.02192843695825,7,57
Encode,1.04446178686118,7,58
Encode,1.07289383259379,7,59
Encode,1.12992737787684,7,60
Encode,1.16791266967074,8,1
Encode,1.15821611707757,8,2
Encode,1.16232259648902,8,3
Encode,1.29045159254815,8,4
Encode,1.218084128399,8,5
Encode,1.29710991489552,8,6
Encode,1.24068385299017,8,7
Encode,1.23836953941447,8,8
Encode,1.21249074301227,8,9
Encode,1.20681353406205,8,10
Encode,1.30051752716731,8,11
Encode,1.23873148860419,8,12
Encode,1.13965366395782,8,13
Encode,1.12907594762015,8,14
Encode,1.13898869764579,8,15
Encode,1.24329678109418,8,16
Encode,1.18140907707927,8,17
Encode,1.26583806672771,8,18
Encode,1.19905024526903,8,19
Encode,1.19877048755672,8,20
Encode,1.18230208473598,8,21
Encode,1.1782709981797,8,22
Encode,1.25202292087191,8,23
Encode,1.20048198763153,8,24
Encode,1.10217112852063,8,25
Encode,1.09688417215831,8,26
Encode,1.10609879672369,8,27
Encode,1.19354642001235,8,28
Encode,1.13623827661641,8,29
Encode,1.21920558706983,8,30
Encode,1.16415284255762,8,31
Encode,1.16376791987465,8,32
Encode,1.14484353218172,8,33
Encode,1.14406363838308,8,34
Encode,1.20470773584226,8,35
Encode,1.17003427050165,8,36
Encode,1.0305199005306,8,37
Encode,1.02453168619365,8,38
Encode,1.03373322909226,8,39
Encode,1.00430738847849,8,40
Encode,1.00539754587664,8,41
Encode,1.08136025043263,8,42
Encode,1.02480065862939,8,43
Encode,1.03095961720105,8,44
Encode,1.04028913472903,8,45
Encode,1.04731466330309,8,46
Encode,0.993485986715655,8,47
Encode,1.00385627650141,8,48
Encode,1.11711471368159,8,49
Encode,1.09537065017045,8,50
Encode,1.11201971569012,8,51
Encode,1.18887561155425,8,52
Encode,1.14422337369593,8,53
Encode,1.21807745653124,8,54
Encode,1.1698894569081,8,55
Encode,1.15620759420136,8,56
Encode,1.14887479439435,8,57
Encode,1.14638944766949,8,58
Encode,1.1854576552974,8,59
Encode,1.15800849705518,8,60
Encode,1.00268011568176,8,61
Encode,0.991296790284315,8,62
Encode,0.997837297723203,8,63
Encode,0.94516070225695,8,64
Encode,0.957409089364974,8,65
Encode,1.03141196146784,8,66
Encode,0.970595685762885,8,67
Encode,0.979647482950091,8,68
Encode,0.994622801548231,8,69
Encode,1.0038277397444,8,70
Encode,0.904080375536536,8,71
Encode,0.939920278921397,8,72
Encode,1.13991571774388,8,73
Encode,1.13831208802755,8,74
Encode,1.14091951229544,8,75
Encode,1.22648391225043,8,76
Encode,1.18270852545814,8,77
Encode,1.25618758426238,8,78
Encode,1.19863845517431,8,79
Encode,1.20027562106061,8,80
Encode,1.18196591352281,8,81
Encode,1.18085545346098,8,82
Encode,1.24218446618213,8,83
Encode,1.1836756607103,8,84
Encode,1.1043068169875,8,85
Encode,1.10229677749614,8,86
Encode,1.10980579238039,8,87
Encode,1.1929095456266,8,88
Encode,1.13849763605306,8,89
Encode,1.21823752432132,8,90
Encode,1.15591731447187,8,91
Encode,1.16752587177733,8,92
Encode,1.14724809198478,8,93
Encode,1.15363160627529,8,94
Encode,1.18824058100151,8,95
Encode,1.11668603354713,8,96
Encode,1.09528831310575,8,97
Encode,1.08899442149229,8,98
Encode,1.09752920306488,8,99
Encode,1.14757296601755,8,100
Encode,1.11374878563454,8,101
Encode,1.1731572628114,8,102
Encode,1.14122529448418,8,103
Encode,1.13962029193715,8,104
Encode,1.1270941169293,8,105
Encode,1.13852292064601,8,106
Encode,1.08495022860046,8,107
Encode,1.1188239835085,8,108
Encode,1.0869794710234,9,1
Encode,1.20926817153801,9,2
Encode,1.08701028945965,9,3
Encode,1.0684925454419,9,4
Encode,1.11982741653699,9,5
Encode,1.05378303234066,9,6
Encode,1.10190433897127,9,7
Encode,1.25257945273284,9,8
Encode,1.10532860655049,9,9
Encode,1.08528149347363,9,10
Encode,1.14739075382777,9,11
Encode,1.06555559302916,9,12
Encode,1.10113950611177,9,13
Encode,1.21076589611553,9,14
Encode,1.10731662387058,9,15
Encode,1.0836513665679,9,16
Encode,1.13720686755018,9,17
Encode,1.06635101880172,9,18
Encode,1.13235862395582,9,19
Encode,1.28138725902258,9,20
Encode,1.12986213134764,9,21
Encode,1.10668522530124,9,22
Encode,1.1708331981548,9,23
Encode,1.08387510505172,9,24
Encode,1.10970560041711,9,25
Encode,1.24106718816028,9,26
Encode,1.10467209088496,9,27
Encode,1.08186193937071,9,28
Encode,1.13661827436986,9,29
Encode,1.06140715836558,9,30
Encode,1.08313414437617,9,31
Encode,1.1953950194876,9,32
Encode,1.07825936030189,9,33
Encode,1.05897930271859,9,34
Encode,1.11143641002589,9,35
Encode,1.04271649279589,9,36
Encode,1.10152053702859,9,37
Encode,1.21939060801895,9,38
Encode,1.10121817466365,9,39
Encode,1.08249285680206,9,40
Encode,1.13083850969181,9,41
Encode,1.06251348615264,9,42
Encode,1.13629613373531,9,43
Encode,1.31662302487231,9,44
Encode,1.12709529748383,9,45
Encode,1.10622798084224,9,46
Encode,1.17397991033721,9,47
Encode,1.07702310812669,9,48
Encode,1.14264588122185,9,49
Encode,1.2916947156895,9,50
Encode,1.14195195013419,9,51
Encode,1.11810108734305,9,52
Encode,1.17910243611241,9,53
Encode,1.09653283997067,9,54
Encode,0.976977925480433,9,55
Encode,1.02124200661297,9,56
Encode,1.00883270688274,9,57
Encode,0.988693762979095,9,58
Encode,1.02543916512265,9,59
Encode,0.995766880759484,9,60
Encode,0.918932688519968,9,61
Encode,0.951958209905889,9,62
Encode,0.953204802543012,9,63
Encode,0.934580715358889,9,64
Encode,0.967199544372124,9,65
Encode,0.945419260429218,9,66
Encode,0.896259832422876,9,67
Encode,0.914277177188822,9,68
Encode,0.927381909895512,9,69
Encode,0.910769216027452,9,70
Encode,0.936942908883505,9,71
Encode,0.928305626573141,9,72
Encode,1.03341887472607,9,73
Encode,1.11918620111441,9,74
Encode,1.04017763769193,9,75
Encode,1.024160170895,9,76
Encode,1.0684612626127,9,77
Encode,1.01445884996286,9,78
Encode,1.0674444947054,9,79
Encode,1.18903905637044,9,80
Encode,1.06493484462763,9,81
Encode,1.04711689169426,9,82
Encode,1.09859563728734,9,83
Encode,1.03045272021244,9,84
Encode,1.00080656262872,9,85
Encode,1.06796408118664,9,86
Encode,1.01737672905229,9,87
Encode,0.990222009942071,9,88
Encode,1.03366580272505,9,89
Encode,0.990065216640947,9,90
Encode,1.00828420585139,9,91
Encode,1.06720628406957,9,92
Encode,1.02334288875334,9,93
Encode,1.00828132732877,9,94
Encode,1.04720656125419,9,95
Encode,1.00777646138316,9,96
Encode,0.923599937541976,11,1
Encode,0.963786710132904,11,2
Encode,0.924469614400025,11,3
Encode,0.907587414983223,11,4
Encode,0.918987911225201,11,5
Encode,0.911009651800898,11,6
Encode,0.928570671709488,11,7
Encode,0.877453248719495,11,8
Encode,1.01950026081494,11,9
Encode,0.945271561593127,11,10
Encode,0.977945296682781,11,11
Encode,0.961087768073719,11,12
Encode,0.895172231871446,11,13
Encode,0.907613287347678,11,14
Encode,0.811593873897293,11,15
Encode,0.955808398621535,11,16
Encode,0.896185817384375,11,17
Encode,0.912881457366194,11,18
Encode,0.915804767524835,11,19
Encode,0.980206764733024,11,20
Encode,0.925075509047014,11,21
Encode,0.952491441271175,11,22
Encode,0.944483782675258,11,23
Encode,0.946655110406367,11,24
Encode,0.969149770977555,11,25
Encode,0.943523311935166,11,26
Encode,0.952403744552076,11,27
Encode,0.963864382890618,13,1
Encode,1.02079045947283,13,2
Encode,1.00866895559548,13,3
Encode,0.925921611004523,13,4
Encode,1.01627464044317,13,5
Encode,0.96552079452403,13,6
Encode,1.05142710581326,13,7
Encode,0.97707131350477,13,8
Encode,1.007490010418,13,9
Encode,1.00956505673078,13,10
Encode,1.00902721575294,13,11
Encode,0.988244350591288,13,12
Encode,0.951235639909959,13,13
Encode,0.95039358733088,13,14
Encode,0.977598053682963,13,15
Encode,0.969111807881484,13,16
Encode,0.919415075291079,13,17
Encode,0.940348307645242,13,18
Encode,0.968481896021179,13,19
Encode,1.19941367941873,14,1
Encode,1.26094299070741,14,2
Encode,1.22530211961556,14,3
Encode,1.16233483575886,14,4
Encode,1.1839430089445,14,5
Encode,1.16299309076915,14,6
Encode,1.18572654960931,15,1
Encode,1.14072177599351,15,2
Encode,1.19147156384168,15,3
Encode,1.13976471523807,15,4
Encode,0.977899580519133,18,1
Encode,1.02722983095557,18,2
Encode,1.08390742142437,18,3
Encode,1.05982826923413,18,4
Encode,0.984245068341052,18,5
Encode,1.01833068593937,18,6
Encode,1.0683612659446,18,7
Encode,1.11928804280424,18,8
Encode,1.0959701019126,18,9
Encode,1.01921714743627,18,10
Encode,1.05276385133211,18,11
Encode,1.09428411890282,18,12
Encode,1.16226204012003,18,13
Encode,1.13048524629243,18,14
Encode,1.04975488236999,18,15
Encode,0.928436912884208,18,16
Encode,0.983253286278259,18,17
Encode,1.0338459590894,18,18
Encode,1.01869879305297,18,19
Encode,0.94003401051482,18,20
Encode,1.00837127777617,18,21
Encode,1.0531166062722,18,22
Encode,1.11575869259232,18,23
Encode,1.08363388889223,18,24
Encode,1.01107946629525,18,25
Encode,1.06367481427032,18,26
Encode,1.10448994367062,18,27
Encode,1.17191435220357,18,28
Encode,1.13839435552561,18,29
Encode,1.06633421536627,18,30
Encode,0.801930698025242,18,31
Encode,0.896067467233128,18,32
Encode,0.913080189640847,18,33
Encode,0.915395247400655,18,34
Encode,0.823186666521914,18,35
Encode,0.816984857585029,18,36
Encode,0.911856879603434,18,37
Encode,0.925523133823384,18,38
Encode,0.931388708263932,18,39
Encode,0.83531498055921,18,40
Encode,0.873491393544264,18,41
Encode,0.958340487012727,18,42
Encode,0.980581807311817,18,43
Encode,0.984249828358879,18,44
Encode,0.884318270956561,18,45
Encode,0.938367315904806,18,46
Encode,1.02067048227946,18,47
Encode,1.05110476748849,18,48
Encode,1.05028204378116,18,49
Encode,0.946635830876791,18,50
Encode,0.924813996549947,18,51
Encode,1.00982282187694,18,52
Encode,1.03807947751687,18,53
Encode,1.03368695135219,18,54
Encode,0.932353082258054,18,55
Encode,0.935174722020442,18,56
Encode,1.00926164241714,18,57
Encode,1.04175753484963,18,58
Encode,1.03935433502704,18,59
Encode,0.938862485399708,18,60
Encode,0.895793229856386,18,61
Encode,0.980628925020307,18,62
Encode,1.00448956642435,18,63
Encode,1.01135776682676,18,64
Encode,0.905702722098542,18,65
Encode,0.667324956700987,18,66
Encode,0.769441260398995,18,67
Encode,0.76881426304246,18,68
Encode,0.783797142364495,18,69
Encode,0.696953538171206,18,70
Encode,0.688401191074833,18,71
Encode,0.785714173211441,18,72
Encode,0.794111341179968,18,73
Encode,0.806993812452308,18,74
Encode,0.725792726299805,18,75
Encode,0.707863402019506,18,76
Encode,0.80912579751744,18,77
Encode,0.811139648554742,18,78
Encode,0.828725116322934,18,79
Encode,0.741642996408665,18,80
Encode,0.785973546463795,18,81
Encode,0.86824475059279,18,82
Encode,0.890608287546486,18,83
Encode,0.896326460393504,18,84
Encode,0.809222765508517,18,85
Encode,0.755466190474574,18,86
Encode,0.852497505219282,18,87
Encode,0.863395178405432,18,88
Encode,0.876904015967407,18,89
Encode,0.78474513054783,18,90
Encode,0.783723611812209,18,91
Encode,0.87346927736741,18,92
Encode,0.890021047321585,18,93
Encode,0.896911049133011,18,94
Encode,0.807357913349992,18,95
Encode,0.837542390987219,18,96
Encode,0.928684596129997,18,97
Encode,0.944466316113786,18,98
Encode,0.95813104298225,18,99
Encode,0.853038709007861,18,100
Encode,0.807777388329621,18,101
Encode,0.891494494574,18,102
Encode,0.862163789719057,18,103
Encode,0.915222664840291,18,104
Encode,0.831197558604852,18,105
Encode,1.17521608420702,20,1
Encode,0.968312032548613,20,2
Encode,1.03520454148643,20,3
Encode,0.806955229134354,20,4
Encode,1.01366231707346,20,5
Encode,0.800168627913665,20,6
Encode,1.17630093731749,20,7
Encode,0.933653753424362,20,8
Encode,1.19769066306326,20,9
Encode,0.962497665970308,20,10
Encode,0.983965661955189,20,11
Encode,0.763592712457709,20,12
Encode,1.05755610922047,20,13
Encode,0.839194651887565,20,14
Encode,1.2794906809677,20,15
Encode,1.07417297916646,20,16
Encode,1.02408317131895,20,17
Encode,0.785588664696189,20,18
Encode,1.29053515509451,20,19
Encode,1.0867697233811,20,20
Encode,0.950637588738411,20,21
Encode,0.729850133767427,20,22
Encode,1.27559953377695,21,1
Encode,1.2255877696276,21,2
Encode,1.24298106381743,21,3
Encode,1.28029870421098,21,4
Encode,1.25630882502775,21,5
Encode,1.2377467616582,21,6
Encode,1.25546336637311,21,7
Encode,1.27253753986815,21,8
Encode,1.24375930029751,21,9
Encode,1.24519928408773,21,10
Encode,1.27491966546834,21,11
Encode,1.26079665306443,21,12
Encode,1.24692984881487,21,13
Encode,1.2497336905746,21,14
Encode,1.2342685450851,21,15
Encode,1.19544189453457,21,16
Encode,1.19694203932211,21,17
Encode,1.22195749205133,21,18
Encode,1.20743660748676,21,19
Encode,1.17520255191675,21,20
Encode,1.19527795199526,21,21
Encode,1.26804095775097,21,22
Encode,1.24301199756088,21,23
Encode,1.23188596534943,21,24
Encode,1.25989960332215,21,25
Encode,1.24384871400366,21,26
Encode,1.24958321529954,21,27
Encode,1.23752056724058,21,28
Encode,1.20322527059655,21,29
Encode,1.1627461463253,21,30
Encode,1.15972654072346,21,31
Encode,1.19298159008703,21,32
Encode,1.17566220801061,21,33
Encode,1.13262088857668,21,34
Encode,1.15827869716085,21,35
Encode,1.14681036095861,21,36
Encode,1.07825961646732,21,37
Encode,1.08712733762177,21,38
Encode,1.11529694888284,21,39
Encode,1.10746446661057,21,40
Encode,1.06466602192458,21,41
Encode,1.0902257750382,21,42
Encode,1.13584031979092,21,43
Encode,1.07445824950994,21,44
Encode,1.08779079502951,21,45
Encode,1.11369118057567,21,46
Encode,1.10666802878914,21,47
Encode,1.05374698816683,21,48
Encode,1.09306046797158,21,49
Encode,1.08290470545308,22,1
Encode,1.10239459412714,22,2
Encode,1.05982204468586,22,3
Encode,1.10459180637255,22,4
Encode,1.05475559008313,22,5
Encode,1.0841216027488,22,6
Encode,1.00213710933578,22,7
Encode,1.00188367806025,22,8
Encode,1.10400085132227,22,9
Encode,1.1385634875357,22,10
Encode,0.9656737981732,22,11
Encode,0.958768873147107,22,12
Encode,1.03222842116748,22,13
Encode,1.04407440111303,22,14
Encode,1.04718565613845,22,15
Encode,1.07274956628953,22,16
Encode,1.00477384503846,22,17
Encode,1.00866753779182,22,18
Encode,1.48241355205652,23,1
Encode,1.46322369917052,23,2
Encode,1.34383734853865,23,3
Encode,1.31083555788512,23,4
Encode,1.0353359175739,23,5
Encode,0.959456693861678,23,6
Encode,0.670385714556675,25,1
Encode,0.836250004565412,25,2
Encode,0.868640403819999,25,3
Encode,0.736341223488545,25,4
Encode,0.929984756391616,25,5
Encode,1.00026815518161,25,6
Encode,0.716781352115052,25,7
Encode,0.694757208816586,25,8
Encode,0.671627328789799,25,9
Encode,1.26680496588116,26,1
Encode,1.26877244181622,26,2
Encode,1.38341580579934,26,3
Encode,1.20049651228326,26,4
Encode,1.32941131618394,26,5
Encode,1.53769737172271,26,6
Encode,1.42977326382458,26,7
Encode,1.03160363387503,26,8
Encode,1.03082576755592,26,9
Encode,1.05664555229627,26,10
Encode,0.97482168246798,26,11
Encode,0.965216875420404,26,12
Encode,1.13650018140409,26,13
Encode,1.01816108539517,26,14
Encode,1.23392824899968,26,15
Encode,1.22804661411871,26,16
Encode,1.3367012983049,26,17
Encode,1.15883740182469,26,18
Encode,1.23094230753813,26,19
Encode,1.48293661342665,26,20
Encode,1.36724285394534,26,21
Encode,1.25916524392656,26,22
Encode,1.25677568730341,26,23
Encode,1.37210315864595,26,24
Encode,1.19538521955776,26,25
Encode,1.30726767742931,26,26
Encode,1.51125226069285,26,27
Encode,1.3958019488196,26,28
Encode,1.03969694156275,26,29
Encode,1.03744402848981,26,30
Encode,1.06062786487703,26,31
Encode,0.976238533185673,26,32
Encode,0.974521886540435,26,33
Encode,1.14396136827281,26,34
Encode,1.02646684082685,26,35
Encode,0.858010751228297,26,36
Encode,0.862535454778847,26,37
Encode,0.839786611322207,26,38
Encode,0.816650198777966,26,39
Encode,0.752772266173502,26,40
Encode,0.87386532515503,26,41
Encode,0.77494201820631,26,42
Encode,1.21324121442711,26,43
Encode,1.20887961846672,26,44
Encode,1.31477310965985,26,45
Encode,1.12714750190052,26,46
Encode,1.1734834187494,26,47
Encode,1.45012518127838,26,48
Encode,1.34073066552777,26,49
Encode,1.09315194170002,26,50
Encode,1.09392442291036,26,51
Encode,1.13419585366528,26,52
Encode,1.03176060379955,26,53
Encode,1.04024496749549,26,54
