Condition,PLV,Subject,Pair
Encode,0.110064577050093,6,1
Encode,0.106016524619191,6,2
Encode,0.110702700844077,6,3
Encode,0.106026495552794,6,4
Encode,0.111737734457252,6,5
Encode,0.104673473960171,6,6
Encode,0.096840203664377,15,1
Encode,0.106102054600327,15,2
Encode,0.0980574428885289,15,3
Encode,0.109691004685987,15,4
Encode,0.106013206128664,15,5
Encode,0.121300561997931,20,1
Encode,0.10937230269999,20,2
Encode,0.11181877055885,20,3
Encode,0.109698108348475,20,4
Encode,0.113681606784013,20,5
Encode,0.111194259330028,20,6
Encode,0.113407094411547,20,7
Encode,0.109273673709126,20,8
Encode,0.112622783612234,20,9
Encode,0.105181830120917,6,1
Encode,0.100637805772369,6,2
Encode,0.10363701902126,6,3
Encode,0.0993196938798713,18,1
Encode,0.100077026651709,18,2
Encode,0.0998100531437854,18,3
Encode,0.10318344884628,20,1
Encode,0.103931229999177,20,2
Encode,0.101291654080068,20,3
Encode,0.103615663559671,6,1
Encode,0.106068103548364,6,2
Encode,0.105791729705909,6,3
Encode,0.0927206043065226,23,1
Encode,0.0996769760178287,3,1
Encode,0.0994616820457481,3,2
Encode,0.110713988889483,6,1
Encode,0.106273746176836,6,2
Encode,0.10036646372757,6,3
Encode,0.095963230772252,6,4
Encode,0.100705431006963,6,5
Encode,0.0892467973386147,6,6
Encode,0.0951492903410909,6,7
Encode,0.0970872102800286,6,8
Encode,0.102203383426778,6,9
Encode,0.101010130569309,6,10
Encode,0.110016256712887,6,11
Encode,0.103603010369646,6,12
Encode,0.0926062224360927,6,13
Encode,0.100522584640277,6,14
Encode,0.0984595758368713,6,15
Encode,0.0983033376056843,6,16
Encode,0.0927589090553559,6,17
Encode,0.0937986928296692,6,18
Encode,0.106649175858401,6,19
Encode,0.0938503130242749,6,20
Encode,0.101928835591863,6,21
Encode,0.100730023750971,6,22
Encode,0.095371885778393,6,23
Encode,0.0968281520949809,6,24
Encode,0.100617329628201,6,25
Encode,0.09539020512209,6,26
Encode,0.0919847023633974,6,27
Encode,0.0943363407617164,6,28
Encode,0.108159864951939,6,29
Encode,0.0942105265568322,6,30
Encode,0.106508403157146,18,1
Encode,0.104013796497732,18,2
Encode,0.0874531143022075,18,3
Encode,0.109002475620657,18,4
Encode,0.0999243686910836,18,5
Encode,0.0988133750635751,18,6
Encode,0.0980099635024444,18,7
Encode,0.102341638143668,18,8
Encode,0.0930999853779731,18,9
Encode,0.107217891083563,21,1
Encode,0.103375289694793,21,2
Encode,0.105125267658571,23,1
Encode,0.103039194390291,23,2
Encode,0.0974438812313734,23,3
Encode,0.104471207421265,23,4
Encode,0.101184854128665,24,1
Encode,0.0913540534597761,24,2
Encode,0.109848828989707,24,3
Encode,0.0964891542311416,24,4
Encode,0.110876972804373,24,5
Encode,0.0974288429495936,24,6
Encode,0.134213907152941,24,7
Encode,0.097802169708033,24,8
Encode,0.116572903641391,24,9
Encode,0.104253628109125,24,10
Encode,0.100878311904131,24,11
Encode,0.0928921921752509,24,12
Encode,0.116480594211163,24,13
Encode,0.102014783083504,24,14
Encode,0.116134370363146,24,15
Encode,0.104094146708164,24,16
Encode,0.110560770724519,24,17
Encode,0.0966997477632978,24,18
Encode,0.109312050888255,24,19
Encode,0.107654949970656,24,20
Encode,0.101711672443409,24,21
Encode,0.100020624189827,24,22
Encode,0.11035674626884,25,1
Encode,0.103817171141259,25,2
Encode,0.111601493216671,25,3
Encode,0.104531896195469,25,4
Encode,0.104019594828308,25,5
Encode,0.103913226489544,25,6
Encode,0.104495040528773,25,7
Encode,0.103846228817338,25,8
Encode,0.102662090180844,25,9
Encode,0.101935861908873,25,10
Encode,0.109563933829705,25,11
Encode,0.111051800688828,25,12
Encode,0.108852806851029,25,13
Encode,0.106396032237754,25,14
Encode,0.102404564741412,25,15
Encode,0.113873640912662,25,16
Encode,0.109554922734298,25,17
Encode,0.106161276646342,25,18
Encode,0.108324814160677,25,19
Encode,0.103548236861753,25,20
Encode,0.109593946590966,25,21
Encode,0.106125293778589,25,22
Encode,0.112839329437311,25,23
Encode,0.105122516851312,25,24
Encode,0.107455052253829,25,25
Encode,0.103995625385063,6,1
Encode,0.101370859032313,6,2
Encode,0.109255320061477,6,3
Encode,0.0988832912636525,6,4
Encode,0.0921853215383219,6,5
Encode,0.108024326356622,6,6
Encode,0.0998550650416916,6,7
Encode,0.0980870787292274,6,8
Encode,0.109952545701351,6,9
Encode,0.104392539764847,10,1
Encode,0.109910682673114,10,2
Encode,0.101873172865697,10,3
Encode,0.0999925284495623,10,4
Encode,0.102344892374107,10,5
Encode,0.10031838564277,10,6
Encode,0.100702485558619,10,7
Encode,0.110641548819649,20,1
Encode,0.108390167861209,20,2
Encode,0.112302501225012,20,3
Encode,0.109310811527063,20,4
Encode,0.109080967350244,20,5
Encode,0.108913420362489,20,6
Encode,0.106655737396608,25,1
Encode,0.110813801653023,25,2
Encode,0.111218581781556,25,3
Encode,0.1079216695363,25,4
Encode,0.102945641582175,25,5
Encode,0.106025176952911,3,1
Encode,0.100690270226096,3,2
Encode,0.101360724388908,3,3
Encode,0.10613384202434,3,4
Encode,0.103058917892416,3,5
Encode,0.0982072988722928,3,6
Encode,0.101877828772163,3,7
Encode,0.101874116097317,3,8
Encode,0.100611940614026,3,9
Encode,0.107201744623671,3,10
Encode,0.101765679673873,3,11
Encode,0.0958624425395307,3,12
Encode,0.104160375278929,3,13
Encode,0.100810200620495,3,14
Encode,0.0974157199418039,3,15
Encode,0.0963897315276164,3,16
Encode,0.10673589742307,3,17
Encode,0.102768264519174,3,18
Encode,0.100611042750154,3,19
Encode,0.097269826813281,3,20
Encode,0.0929306128346955,6,1
Encode,0.0995993308552989,6,2
Encode,0.116255091624805,6,3
Encode,0.112815031996206,6,4
Encode,0.103258832147863,6,5
Encode,0.101446638063465,6,6
Encode,0.10472732191769,6,7
Encode,0.10302966808199,6,8
Encode,0.107457111351606,6,9
Encode,0.0973374160260107,6,10
Encode,0.0938676409819941,6,11
Encode,0.0948474024909885,6,12
Encode,0.109162169193903,6,13
Encode,0.104962467261584,6,14
Encode,0.0960684623482642,6,15
Encode,0.106613135200522,6,16
Encode,0.104142093438362,6,17
Encode,0.103677604423867,6,18
Encode,0.109375217173225,6,19
Encode,0.0987978267691947,6,20
Encode,0.0955349095614828,6,21
Encode,0.101277970653622,6,22
Encode,0.106537235527581,6,23
Encode,0.103393815373973,6,24
Encode,0.103591330723782,6,25
Encode,0.104911570496723,6,26
Encode,0.108858970229919,6,27
Encode,0.107962239684086,6,28
Encode,0.103542318327989,6,29
Encode,0.0959410974444752,6,30
Encode,0.110151774594937,8,1
Encode,0.104552817573299,8,2
Encode,0.103080977583072,8,3
Encode,0.102082635123713,8,4
Encode,0.0988608565717635,8,5
Encode,0.101002721309333,8,6
Encode,0.107475648615547,8,7
Encode,0.105495129981914,8,8
Encode,0.0992170314606428,9,1
Encode,0.097480866412639,9,2
Encode,0.10948342928464,10,1
Encode,0.107155250805117,10,2
Encode,0.104663753113481,10,3
Encode,0.111503339925295,10,4
Encode,0.108650722335767,10,5
Encode,0.1104675366041,10,6
Encode,0.101225283008851,10,7
Encode,0.114138445791417,10,8
Encode,0.103497978033594,10,9
Encode,0.109766549826735,10,10
Encode,0.110133700893673,10,11
Encode,0.101918737686807,10,12
Encode,0.107296699489147,10,13
Encode,0.115850522591196,10,14
Encode,0.100894749008064,10,15
Encode,0.109775090493017,10,16
Encode,0.111334102039099,10,17
Encode,0.10406453079524,10,18
Encode,0.119203993950288,10,19
Encode,0.0988256435425071,10,20
Encode,0.111321578514684,10,21
Encode,0.0921552126678744,10,22
Encode,0.104422022285494,10,23
Encode,0.106508541929034,10,24
Encode,0.100676199437233,10,25
Encode,0.164303879046551,10,26
Encode,0.0953460946284414,10,27
Encode,0.0956436428984924,10,28
Encode,0.0986388141066152,10,29
Encode,0.105640785770399,10,30
Encode,0.100311257386941,10,31
Encode,0.102124278374919,10,32
Encode,0.0965188441645954,10,33
Encode,0.105176705024545,10,34
Encode,0.104166082318941,10,35
Encode,0.0982516471721668,10,36
Encode,0.103316139382134,10,37
Encode,0.0981543765851431,10,38
Encode,0.100676544163005,10,39
Encode,0.0999394147219408,10,40
Encode,0.106478488261298,10,41
Encode,0.104745848472297,10,42
Encode,0.104769038091031,10,43
Encode,0.110361025889479,10,44
Encode,0.107324489667946,10,45
Encode,0.100364326501758,10,46
Encode,0.0958334859236223,10,47
Encode,0.105336103686553,10,48
Encode,0.101384107974313,10,49
Encode,0.0966672718815787,11,1
Encode,0.0929749194622957,11,2
Encode,0.093882355866997,11,3
Encode,0.0938842232222466,11,4
Encode,0.0962158162706873,11,5
Encode,0.102335331537411,12,1
Encode,0.0947378042968054,12,2
Encode,0.103896330014895,12,3
Encode,0.109129729879667,12,4
Encode,0.0936722094014075,12,5
Encode,0.1031224960438,12,6
Encode,0.0996002828243884,12,7
Encode,0.10083204972933,12,8
Encode,0.0930458722278916,12,9
Encode,0.110375460003078,12,10
Encode,0.0995879782961348,12,11
Encode,0.100124927992593,12,12
Encode,0.104815238440533,12,13
Encode,0.103240062011526,12,14
Encode,0.108470415204181,12,15
Encode,0.0926542739687274,12,16
