Condition,PTE,Subject,Pair
Recall,1.14559326883875,5,35
Recall,0.933247856991333,5,36
Recall,0.754068542515135,5,37
Recall,1.07273990700379,5,38
Recall,0.850371427703122,5,39
Recall,0.929462509182311,5,40
Recall,1.26064162761186,5,41
Recall,1.04506306642079,5,42
Recall,0.820393417953665,6,1
Recall,0.951223567218486,6,2
Recall,0.676526014498606,6,3
Recall,0.875995282668589,6,4
Recall,0.948091301553541,6,5
Recall,0.938550039117035,6,6
Recall,0.89352247172819,6,7
Recall,0.78598412867148,6,8
Recall,0.930408330712288,6,9
Recall,0.654424999030857,6,10
Recall,0.841334776291001,6,11
Recall,0.920391509201298,6,12
Recall,0.900895881223171,6,13
Recall,0.8607259336373,6,14
Recall,0.808263532841254,6,15
Recall,0.918527694216926,6,16
Recall,0.660269092345855,6,17
Recall,0.843647335756538,6,18
Recall,0.919057273290364,6,19
Recall,0.903834782355942,6,20
Recall,0.866576711707323,6,21
Recall,0.946619801469532,6,22
Recall,1.05686089001552,6,23
Recall,0.795912532953896,6,24
Recall,1.01768043818064,6,25
Recall,1.07749204911772,6,26
Recall,1.05574721370386,6,27
Recall,1.03064949347235,6,28
Recall,0.908734551688842,6,29
Recall,1.00861048177385,6,30
Recall,0.76403214430329,6,31
Recall,0.971253848011149,6,32
Recall,1.03419437722857,6,33
Recall,1.01703615978633,6,34
Recall,0.995100451572302,6,35
Recall,0.984700374180027,6,36
Recall,1.09736481048133,6,37
Recall,0.857337867032816,6,38
Recall,1.07297246340026,6,39
Recall,1.11299790036389,6,40
Recall,1.10586218673897,6,41
Recall,1.08433786945036,6,42
Recall,0.965973860139256,6,43
Recall,1.07202354942834,6,44
Recall,0.836118925094087,6,45
Recall,1.05401276270072,6,46
Recall,1.09317135835639,6,47
Recall,1.07541001709488,6,48
Recall,1.05855876558937,6,49
Recall,0.968727801269302,6,50
Recall,1.05725123479443,6,51
Recall,0.817650977309271,6,52
Recall,1.04946040675898,6,53
Recall,1.10132047768367,6,54
Recall,1.08603127339819,6,55
Recall,1.05018057969643,6,56
Recall,0.978692368293581,6,57
Recall,1.05235868683724,6,58
Recall,0.810273510636828,6,59
Recall,1.02767479434994,6,60
Recall,1.06880178655692,6,61
Recall,1.06146429571602,6,62
Recall,1.03361671947732,6,63
Recall,0.964568677443804,6,64
Recall,1.05639581874181,6,65
Recall,0.830414094565014,6,66
Recall,1.0510492642105,6,67
Recall,1.08581370048261,6,68
Recall,1.0704268504502,6,69
Recall,1.03682858232363,6,70
Recall,1.0108127304436,7,1
Recall,1.13716280985612,7,2
Recall,1.10603310466205,7,3
Recall,1.11101164801142,7,4
Recall,1.03125457226218,7,5
Recall,1.14492831215967,7,6
Recall,1.00564184722983,7,7
Recall,1.03268843803392,7,8
Recall,1.17940353049452,7,9
Recall,1.11443413641613,7,10
Recall,1.13425286019365,7,11
Recall,1.03739804940002,7,12
Recall,1.16805130338985,7,13
Recall,1.02685994172124,7,14
Recall,1.08527962949794,7,15
Recall,1.25762192789514,7,16
Recall,1.17126378388385,7,17
Recall,1.2105664810157,7,18
Recall,1.10419027510518,7,19
Recall,1.21872023167332,7,20
Recall,1.09069886049613,7,21
Recall,1.11890316257373,7,22
Recall,1.27924230065943,7,23
Recall,1.19251000262764,7,24
Recall,1.23200736103812,7,25
Recall,1.13207055409943,7,26
Recall,1.24198076016816,7,27
Recall,1.1206150381246,7,28
Recall,1.01669024890051,7,29
Recall,1.16354188595531,7,30
Recall,1.10873348044577,7,31
Recall,1.12760982681638,7,32
Recall,1.04447778104394,7,33
Recall,1.14314015398153,7,34
Recall,1.02982363491998,7,35
Recall,1.02315137665775,7,36
Recall,1.15337442982874,7,37
Recall,1.10191335521393,7,38
Recall,1.12886112369659,7,39
Recall,1.0382117419623,7,40
Recall,1.15213054050471,7,41
Recall,1.01140544192852,7,42
Recall,1.09943207631626,7,43
Recall,1.34466695717071,7,44
Recall,1.20259069237988,7,45
Recall,1.27355164458694,7,46
Recall,1.1316424908148,7,47
Recall,1.22929909140247,7,48
Recall,1.1507234714085,7,49
Recall,0.849406627984389,7,50
Recall,0.951008808772472,7,51
Recall,0.961757432244548,7,52
Recall,0.919065368179482,7,53
Recall,0.866852459864761,7,54
Recall,0.989327904476743,7,55
Recall,0.83316542968202,7,56
Recall,1.04020724874928,7,57
Recall,1.19294690988119,7,58
Recall,1.12889495870186,7,59
Recall,1.14250131296415,7,60
Recall,1.06766352526671,7,61
Recall,1.17903622180061,7,62
Recall,1.0490378873525,7,63
Recall,1.04272521172272,7,64
Recall,1.20061283928217,7,65
Recall,1.1508149133722,7,66
Recall,1.16540400616445,7,67
Recall,1.0765683748852,7,68
Recall,1.1886212882871,7,69
Recall,1.05869131369131,7,70
Recall,0.994189579242238,7,71
Recall,1.13601677441637,7,72
Recall,1.08993524933363,7,73
Recall,1.09688126138408,7,74
Recall,1.03232666423086,7,75
Recall,1.13329507639901,7,76
Recall,1.00628980019588,7,77
Recall,1.04550552906754,7,78
Recall,1.19023855905403,7,79
Recall,1.12958793962116,7,80
Recall,1.14707632570912,7,81
Recall,1.0631940637038,7,82
Recall,1.18346739988785,7,83
Recall,1.03523435965539,7,84
Recall,1.1046033082659,8,1
Recall,1.0226982107226,8,2
Recall,1.05654232491292,8,3
Recall,1.01930632280109,8,4
Recall,0.959976262337458,8,5
Recall,0.98262547055833,8,6
Recall,1.08046623158113,8,7
Recall,1.0223000952421,8,8
Recall,1.02940611094671,8,9
Recall,1.06039324758291,8,10
Recall,0.986398943263058,8,11
Recall,1.01311915506588,8,12
Recall,1.03577556295849,8,13
Recall,0.995291148376817,8,14
Recall,0.979061518440229,8,15
Recall,1.04568230672908,8,16
Recall,1.00003789094435,8,17
Recall,0.997042641144356,8,18
Recall,1.01155667485094,8,19
Recall,0.969684034059489,8,20
Recall,0.967015595670847,8,21
Recall,0.965879537802996,8,22
Recall,0.936306021411112,8,23
Recall,0.926763720598873,8,24
Recall,1.0078457050628,8,25
Recall,0.950604531076573,8,26
Recall,0.969375813668979,8,27
Recall,1.02299233683134,8,28
Recall,0.996638558006312,8,29
Recall,1.0117570386167,8,30
Recall,1.01434170387218,8,31
Recall,0.9804852653433,8,32
Recall,0.976083568704928,8,33
Recall,0.954515385647455,8,34
Recall,0.921835704982686,8,35
Recall,0.920799569945131,8,36
Recall,1.00707751823224,8,37
Recall,0.992726082309621,8,38
Recall,0.997203884527521,8,39
Recall,0.983675283118666,8,40
Recall,0.955301759954846,8,41
Recall,0.953344542313801,8,42
Recall,1.04029940493773,8,43
Recall,1.00063343800133,8,44
Recall,1.00134979888481,8,45
Recall,1.05534368791074,8,46
Recall,0.997710163082225,8,47
Recall,1.01703503004504,8,48
Recall,1.06665518240846,8,49
Recall,0.995692214206422,8,50
Recall,1.02794197700505,8,51
Recall,0.983473537388686,8,52
Recall,0.951364498833647,8,53
Recall,0.954579306189848,8,54
Recall,1.02133435220809,8,55
Recall,0.978397169279806,8,56
Recall,0.992231335189515,8,57
Recall,1.10110442271471,8,58
Recall,1.01572517746195,8,59
Recall,1.06177695872613,8,60
Recall,1.09288301139837,8,61
Recall,1.02419186579501,8,62
Recall,1.0517295788172,8,63
Recall,1.07012539829003,8,64
Recall,0.996458830794916,8,65
Recall,1.02147564706523,8,66
Recall,1.09755188173802,8,67
Recall,1.05367530289657,8,68
Recall,1.06226853206881,8,69
Recall,0.910417771400722,8,70
Recall,0.873461028331585,8,71
Recall,0.879468513563528,8,72
Recall,1.03786985995751,8,73
Recall,0.99890405694166,8,74
Recall,0.996709362007187,8,75
Recall,0.804277736645536,8,76
Recall,0.777232975301372,8,77
Recall,0.778161561055832,8,78
Recall,1.15116047387562,8,79
Recall,1.07208860149139,8,80
Recall,1.11878695893857,8,81
Recall,1.03550229569089,8,82
Recall,0.974878215066526,8,83
Recall,1.00563195684381,8,84
Recall,0.990345860731054,8,85
Recall,0.89395269245189,8,86
Recall,0.948963868223801,8,87
Recall,1.05246103205141,8,88
Recall,0.994175934521725,8,89
Recall,1.0186414108787,8,90
Recall,1.10735107434462,9,1
Recall,0.730697357360823,9,2
Recall,1.04381639342118,9,3
Recall,1.15046859003126,9,4
Recall,1.27401399869832,9,5
Recall,1.26837343333135,9,6
Recall,1.09949790289793,9,7
Recall,1.1038485806268,9,8
Recall,1.19219749712786,9,9
Recall,1.1895018141504,9,10
Recall,1.09276092256857,9,11
Recall,0.710505861928489,9,12
Recall,1.03769559732405,9,13
Recall,1.14433552159965,9,14
Recall,1.24849667296076,9,15
Recall,1.25280210101648,9,16
Recall,1.0988082668867,9,17
Recall,1.10221350828648,9,18
Recall,1.16701236741245,9,19
Recall,1.16789260638224,9,20
Recall,1.03879816547053,9,21
Recall,0.679550647007102,9,22
Recall,0.978977363620819,9,23
Recall,1.08980568725734,9,24
Recall,1.21514075444507,9,25
Recall,1.20379343861053,9,26
Recall,1.04060379137276,9,27
Recall,1.03370354432008,9,28
Recall,1.13138582890763,9,29
Recall,1.11418816048657,9,30
Recall,0.950885228093569,9,31
Recall,0.650026609579053,9,32
Recall,0.924817295090027,9,33
Recall,1.03316817022122,9,34
Recall,1.14497922460196,9,35
Recall,1.11000665346438,9,36
Recall,0.993527898589308,9,37
Recall,0.91486804733903,9,38
Recall,1.05965544141004,9,39
Recall,1.02773565342848,9,40
Recall,1.07459482278601,9,41
Recall,0.720424202950645,9,42
Recall,1.03645043824692,9,43
Recall,1.15318262470487,9,44
Recall,1.25399964875799,9,45
Recall,1.24169386505381,9,46
Recall,1.07148921158837,9,47
Recall,1.07442261659461,9,48
Recall,1.17232209131353,9,49
Recall,1.14263313920938,9,50
Recall,0.982870027714299,9,51
Recall,0.674776245294592,9,52
Recall,0.960103648020356,9,53
Recall,1.07116401634292,9,54
Recall,1.16325382720793,9,55
Recall,1.1306625343842,9,56
Recall,1.03462633597873,9,57
Recall,0.955109642957604,9,58
Recall,1.09144328123987,9,59
Recall,1.06755663019867,9,60
Recall,1.09171275123878,9,61
Recall,0.716257089261352,9,62
Recall,1.03999089527847,9,63
Recall,1.12489918889136,9,64
Recall,1.25549824012839,9,65
Recall,1.24344369137208,9,66
Recall,1.09668050732931,9,67
Recall,1.10183869563891,9,68
Recall,1.18132323865485,9,69
Recall,1.17606149898171,9,70
Recall,1.04997391236642,9,71
Recall,0.717574448843169,9,72
Recall,1.00574726689699,9,73
Recall,1.12617162690615,9,74
Recall,1.22926064797155,9,75
Recall,1.21502308381234,9,76
Recall,1.07228769401174,9,77
Recall,1.05738967704798,9,78
Recall,1.14092886947168,9,79
Recall,1.11105990695345,9,80
Recall,1.05571725481368,9,81
Recall,0.712199215412695,9,82
Recall,1.02411882548997,9,83
Recall,1.12890097583248,9,84
Recall,1.22570586582541,9,85
Recall,1.21664046825784,9,86
Recall,1.05798094953653,9,87
Recall,1.06158859680373,9,88
Recall,1.15137029888009,9,89
Recall,1.13214867416678,9,90
Recall,1.32133765636989,10,1
Recall,1.26040222116074,10,2
Recall,1.15571918391114,10,3
Recall,1.11716217681196,10,4
Recall,1.09420145266398,10,5
Recall,1.13669744204237,10,6
Recall,1.03504923738017,10,7
Recall,1.05516149661915,10,8
Recall,1.19026357775678,10,9
Recall,1.14188696800714,10,10
Recall,1.27543568028112,10,11
Recall,1.37597204350742,10,12
Recall,1.29619146784442,10,13
Recall,1.18879996247621,10,14
Recall,1.14367511793745,10,15
Recall,1.1408223993507,10,16
Recall,1.15093711653675,10,17
Recall,1.07241085814775,10,18
Recall,1.08252007595575,10,19
Recall,1.21266060497319,10,20
Recall,1.15037644100392,10,21
Recall,1.28217319777602,10,22
Recall,1.32132816593081,10,23
Recall,1.26479283278422,10,24
Recall,1.14413048501584,10,25
Recall,1.09987611456494,10,26
Recall,1.09923380886889,10,27
Recall,1.12511954216319,10,28
Recall,1.02885800051283,10,29
Recall,1.05238190802227,10,30
Recall,1.17590632805323,10,31
Recall,1.13461367197489,10,32
Recall,1.24392589107929,10,33
Recall,1.3777003805956,10,34
Recall,1.29274978607265,10,35
Recall,1.180268013205,10,36
Recall,1.14409027624377,10,37
Recall,1.13427894075915,10,38
Recall,1.16136149662192,10,39
Recall,1.04149522090986,10,40
Recall,1.05504155437965,10,41
Recall,1.20230468737384,10,42
Recall,1.17066264577135,10,43
Recall,1.2700177367153,10,44
Recall,1.35095100436039,10,45
Recall,1.28466420546728,10,46
Recall,1.17077986953197,10,47
Recall,1.14621361509705,10,48
Recall,1.1593761788997,10,49
Recall,1.16149853153093,10,50
Recall,1.04633591328657,10,51
Recall,1.09386316340192,10,52
Recall,1.20829438454074,10,53
Recall,1.16384837112594,10,54
Recall,1.25965310812941,10,55
Recall,1.28178494710483,10,56
Recall,1.23203831341069,10,57
Recall,1.12511000058277,10,58
Recall,1.08543357679162,10,59
Recall,1.06520272747421,10,60
Recall,1.1079238112357,10,61
Recall,0.983015822871265,10,62
Recall,1.01099397045411,10,63
Recall,1.15379319004109,10,64
Recall,1.11111391659984,10,65
Recall,1.21745334641502,10,66
Recall,1.33752501573578,10,67
Recall,1.2673691280632,10,68
Recall,1.16266930685869,10,69
Recall,1.11541818619362,10,70
Recall,1.13218016007794,10,71
Recall,1.12992667078598,10,72
Recall,1.02567684883717,10,73
Recall,1.05656887498036,10,74
Recall,1.1892893731611,10,75
Recall,1.14036984489637,10,76
Recall,1.24919937888741,10,77
Recall,1.41341462394113,10,78
Recall,1.32947086616062,10,79
Recall,1.1957095580696,10,80
Recall,1.17590548435491,10,81
Recall,1.23025264562092,10,82
Recall,1.18807413679826,10,83
Recall,1.09308414428113,10,84
Recall,1.11514323128476,10,85
Recall,1.26392137671954,10,86
Recall,1.2051878118427,10,87
Recall,1.27680674999399,10,88
Recall,1.36605302321274,10,89
Recall,1.30508168072407,10,90
Recall,1.19290160212493,10,91
Recall,1.15350310596906,10,92
Recall,1.1597561087918,10,93
Recall,1.16438901568306,10,94
Recall,1.0651951305401,10,95
Recall,1.09653002429074,10,96
Recall,1.22044157919408,10,97
Recall,1.16686924769779,10,98
Recall,1.24559181897584,10,99
Recall,1.14664949327692,10,100
Recall,1.11507805945984,10,101
Recall,1.04234409899288,10,102
Recall,1.00750268564079,10,103
Recall,0.921736596777104,10,104
Recall,1.03561218622961,10,105
Recall,0.898675330822143,10,106
Recall,0.910024265191859,10,107
Recall,1.02792160151289,10,108
Recall,1.01188362481519,10,109
Recall,1.11909480686109,10,110
Recall,1.06786050604477,10,111
Recall,1.07229203848851,10,112
Recall,1.00063543698106,10,113
Recall,0.952639061342435,10,114
Recall,0.84917213318834,10,115
Recall,0.980131926175144,10,116
Recall,0.852631931278591,10,117
Recall,0.850314920321664,10,118
Recall,0.963821443921878,10,119
Recall,0.962750111309964,10,120
Recall,1.06143868978,10,121
Recall,1.03944335493587,10,122
Recall,1.04131973138428,10,123
Recall,0.9839435678632,10,124
Recall,0.937083361438443,10,125
Recall,0.824684874580232,10,126
Recall,0.958118873518319,10,127
Recall,0.818879978436356,10,128
Recall,0.839834213037726,10,129
Recall,0.942744442767775,10,130
Recall,0.923441541283035,10,131
Recall,1.02457825931365,10,132
Recall,1.23718759541734,10,133
Recall,1.1893802633167,10,134
Recall,1.09754291484825,10,135
Recall,1.05050311058779,10,136
Recall,1.01707174025218,10,137
Recall,1.06898909897511,10,138
Recall,0.97039769977815,10,139
Recall,0.986549438322647,10,140
Recall,1.10924249120101,10,141
Recall,1.07031338791653,10,142
Recall,1.19031015452944,10,143
Recall,1.28385978804234,10,144
Recall,1.21923637440824,10,145
Recall,1.12560875864464,10,146
Recall,1.06608749500722,10,147
Recall,1.07773052418692,10,148
Recall,1.10175975730276,10,149
Recall,0.995914115558342,10,150
Recall,1.02119993149336,10,151
Recall,1.14147948262309,10,152
Recall,1.09830915859434,10,153
Recall,1.18473013139811,10,154
Recall,1.18473374954798,10,155
Recall,1.15607260737807,10,156
Recall,1.07448817189174,10,157
Recall,1.0251339470247,10,158
Recall,0.977984476230007,10,159
Recall,1.04281252278311,10,160
Recall,0.927357027404107,10,161
Recall,0.943056254387348,10,162
Recall,1.05410950864882,10,163
Recall,1.04229717779054,10,164
Recall,1.14544145261523,10,165
Recall,1.20698344464771,10,166
Recall,1.17269311724802,10,167
Recall,1.08805280195076,10,168
Recall,1.03481148845898,10,169
Recall,0.994596189298742,10,170
Recall,1.0673551374039,10,171
Recall,0.918194182564865,10,172
Recall,0.943694790463448,10,173
Recall,1.08846047762533,10,174
Recall,1.04890994971213,10,175
Recall,1.15836777002015,10,176
Recall,1.06354248045834,11,1
Recall,1.10755312418594,11,2
Recall,1.06326122129865,11,3
Recall,1.11710049952327,11,4
Recall,1.09000772258304,11,5
Recall,1.10773802374105,11,6
Recall,1.04740780690901,11,7
Recall,1.09428285829917,11,8
Recall,1.09677729602784,11,9
Recall,1.12907445591795,11,10
Recall,0.97291326002533,11,11
Recall,1.05712808646887,11,12
Recall,1.04646351471968,11,13
Recall,1.09368046799744,11,14
Recall,1.02497067969015,11,15
Recall,1.08187215515089,11,16
Recall,0.922778125995135,11,17
Recall,1.02220179888602,11,18
Recall,1.02389150599953,12,1
Recall,0.988494246814071,12,2
Recall,1.12265948132094,12,3
Recall,1.08562735536269,12,4
Recall,1.03482840957077,12,5
Recall,1.17104541935304,12,6
Recall,1.03758914266541,12,7
Recall,1.00836113572451,12,8
Recall,1.12493425656181,12,9
Recall,1.00940631355799,12,10
Recall,0.940168154945089,12,11
Recall,1.06786043888522,12,12
Recall,1.01543582336671,12,13
Recall,0.96978065314784,12,14
Recall,1.07960619581332,12,15
Recall,1.02048050277318,12,16
Recall,0.978017614494564,12,17
Recall,1.09303557838614,12,18
Recall,1.03416095902797,12,19
Recall,0.984001361757473,12,20
Recall,1.10176159042816,12,21
Recall,0.945801493830174,12,22
Recall,0.873016766683003,12,23
Recall,1.0148396814231,12,24
Recall,1.14219835048585,12,25
Recall,1.12098645388388,12,26
Recall,1.24319681005305,12,27
Recall,1.09630937781804,12,28
Recall,1.0575144897847,12,29
Recall,1.19083245529933,12,30
Recall,1.10575527179195,12,31
Recall,1.06660926703352,12,32
Recall,1.18415990881015,12,33
Recall,1.11414222632348,12,34
Recall,1.06311757029135,12,35
Recall,1.21198892598385,12,36
Recall,0.986384868732265,12,37
Recall,0.909076760214147,12,38
Recall,1.04158517044497,12,39
Recall,0.997567942791946,12,40
Recall,0.917932462696212,12,41
Recall,1.04384465834266,12,42
Recall,0.943405971497907,12,43
Recall,0.873245495984974,12,44
Recall,0.984381606724202,12,45
Recall,1.06979552935732,12,46
Recall,1.02890658872804,12,47
Recall,1.15401825270089,12,48
Recall,0.974757846747697,12,49
Recall,0.905440399070048,12,50
Recall,1.02627674316112,12,51
Recall,1.00745566563081,12,52
Recall,0.941135003533382,12,53
Recall,1.07523401211052,12,54
Recall,1.0226556058072,12,55
Recall,0.963227886671875,12,56
Recall,1.07645861519866,12,57
Recall,1.13718362277071,12,58
Recall,1.09589681611092,12,59
Recall,1.22354069481979,12,60
Recall,1.05644313160677,12,61
Recall,1.02025994056065,12,62
Recall,1.12315696721555,12,63
Recall,1.07317154302431,12,64
Recall,1.03326766255662,12,65
Recall,1.16904135876504,12,66
Recall,1.07952297503881,12,67
Recall,1.03714041200043,12,68
Recall,1.15632059584774,12,69
Recall,1.0626795960955,12,70
Recall,1.00680759930096,12,71
Recall,1.14265179541449,12,72
Recall,1.09051574185783,12,73
Recall,1.02714190883155,12,74
Recall,1.15204445156821,12,75
Recall,1.06308986772185,12,76
Recall,1.03614276367836,12,77
Recall,1.12766666809742,12,78
Recall,1.06193267657114,12,79
Recall,1.02336393945568,12,80
Recall,1.14897438344027,12,81
Recall,1.22008285314323,13,1
Recall,1.19036860606144,13,2
Recall,1.00866477805822,13,3
Recall,1.30986091398453,13,4
Recall,1.24124752927756,13,5
Recall,1.09720224923271,13,6
Recall,1.16387920032519,13,7
Recall,1.14707946979287,13,8
Recall,0.941590201873017,13,9
Recall,1.07750938323392,13,10
Recall,1.08090945079947,13,11
Recall,0.87057383765066,13,12
Recall,1.2666817355182,13,13
Recall,1.20896041795963,13,14
Recall,1.06057031923316,13,15
Recall,1.20975453029067,13,16
Recall,1.1837969853246,13,17
Recall,0.999990067661243,13,18
Recall,1.25693699953648,13,19
Recall,1.20464255439674,13,20
Recall,1.02482841377681,13,21
Recall,1.31809521778165,13,22
Recall,1.26336724677964,13,23
Recall,1.12073224334351,13,24
Recall,1.33462386571863,13,25
Recall,1.24134225960358,13,26
Recall,1.17806127261999,13,27
Recall,1.30741864761543,13,28
Recall,1.24519290461805,13,29
Recall,1.09132956914215,13,30
Recall,1.32273494332423,13,31
Recall,1.24782544681777,13,32
Recall,1.08196861512486,13,33
Recall,1.37815958371947,13,34
Recall,1.28884705052255,13,35
Recall,1.16361818277696,13,36
Recall,1.36029136099075,13,37
Recall,1.29908245153312,13,38
Recall,1.17038592081082,13,39
Recall,1.33429219215508,13,40
Recall,1.26013867065907,13,41
Recall,1.10280634914119,13,42
Recall,1.0995251723197,14,1
Recall,1.04380293652431,14,2
Recall,1.05926589395348,14,3
Recall,1.07839267942399,14,4
Recall,1.06623535331099,14,5
Recall,1.05751805219022,14,6
Recall,1.0357302379311,14,7
Recall,0.939209056818858,14,8
Recall,1.10736985735577,14,9
Recall,1.06743113018209,14,10
Recall,1.00832996324404,14,11
Recall,1.02055873191913,14,12
Recall,1.22024009206367,14,13
Recall,1.17695828794423,14,14
Recall,1.17293526037748,14,15
Recall,1.20157272770729,14,16
Recall,1.19219601562706,14,17
Recall,1.15312059727802,14,18
Recall,1.11247142225416,14,19
Recall,1.04700934980956,14,20
Recall,1.21662322250886,14,21
Recall,1.18157771135203,14,22
Recall,1.15920778357374,14,23
Recall,1.15561671594127,14,24
Recall,1.22762832106172,14,25
Recall,1.19354272757866,14,26
Recall,1.16754990111387,14,27
Recall,1.20240267456467,14,28
Recall,1.1923119177956,14,29
Recall,1.13970031274576,14,30
Recall,1.0854812716796,14,31
Recall,1.05177082412462,14,32
Recall,1.20598426777095,14,33
Recall,1.19611629283336,14,34
Recall,1.18275998514335,14,35
Recall,1.16019521992826,14,36
Recall,1.04194123107823,14,37
Recall,0.980332770832757,14,38
Recall,0.997887217775767,14,39
Recall,1.02312251058378,14,40
Recall,1.00436569419475,14,41
Recall,1.00082681721445,14,42
Recall,0.999144672406839,14,43
Recall,0.888630262517254,14,44
Recall,1.04981198501097,14,45
Recall,1.00401455049966,14,46
Recall,0.934522359072647,14,47
Recall,0.960587801810215,14,48
Recall,1.17814695759487,14,49
Recall,1.12369805160701,14,50
Recall,1.12304020992809,14,51
Recall,1.16442941939242,14,52
Recall,1.13830531706933,14,53
Recall,1.11609132741069,14,54
Recall,1.08415336956924,14,55
Recall,0.997093745655413,14,56
Recall,1.17264878583579,14,57
Recall,1.14880065426642,14,58
Recall,1.08669056280849,14,59
Recall,1.09232561695456,14,60
Recall,1.10916519982285,14,61
Recall,1.04782520357538,14,62
Recall,1.06467966420595,14,63
Recall,1.09049031739512,14,64
Recall,1.08021367758643,14,65
Recall,1.06299038150809,14,66
Recall,1.04151125574415,14,67
Recall,0.951973069461729,14,68
Recall,1.11515423624334,14,69
Recall,1.08505167976699,14,70
Recall,1.01885612670602,14,71
Recall,1.02825494471899,14,72
Recall,1.23161121210327,14,73
Recall,1.18513372018252,14,74
Recall,1.18114561992082,14,75
Recall,1.22147242108334,14,76
Recall,1.21140047715302,14,77
Recall,1.16395243234451,14,78
Recall,1.12254401823838,14,79
Recall,1.0667254993858,14,80
Recall,1.23168191340281,14,81
Recall,1.19994358379066,14,82
Recall,1.1652320079029,14,83
Recall,1.16084944818668,14,84
Recall,1.12679300504931,14,85
Recall,1.05902911165437,14,86
Recall,1.07947625436319,14,87
Recall,1.11050762107114,14,88
Recall,1.08589206807585,14,89
Recall,1.07205784294776,14,90
Recall,1.05203000020563,14,91
Recall,0.965391032750411,14,92
Recall,1.12256072904942,14,93
Recall,1.09298308108055,14,94
Recall,1.03137815219851,14,95
Recall,1.03697438225963,14,96
Recall,1.19582323927258,14,97
Recall,1.14508590186194,14,98
Recall,1.14654702968927,14,99
Recall,1.1866333357544,14,100
Recall,1.16612759226963,14,101
Recall,1.13591407704662,14,102
Recall,1.09406641902266,14,103
Recall,1.01374685608381,14,104
Recall,1.18819902372638,14,105
Recall,1.14705826096793,14,106
Recall,1.11528419763723,14,107
Recall,1.10956007097609,14,108
Recall,1.17898431848405,14,109
Recall,1.12784741559774,14,110
Recall,1.13055529739693,14,111
Recall,1.151691463515,14,112
Recall,1.13847714806857,14,113
Recall,1.12561397030486,14,114
Recall,1.08188487898986,14,115
Recall,1.00653257399425,14,116
Recall,1.17211104648509,14,117
Recall,1.14000500898675,14,118
Recall,1.10213705439874,14,119
Recall,1.0971380462105,14,120
Recall,1.18744263622089,14,121
Recall,1.14985931756324,14,122
Recall,1.1438500953261,14,123
Recall,1.18091036590818,14,124
Recall,1.16273202835285,14,125
Recall,1.12982743275766,14,126
Recall,1.09118280034198,14,127
Recall,1.02710605161794,14,128
Recall,1.19388489330648,14,129
Recall,1.16118165589366,14,130
Recall,1.12210159234597,14,131
Recall,1.12170877595186,14,132
Recall,1.1498843691925,14,133
Recall,1.08214278268223,14,134
Recall,1.09235229205807,14,135
Recall,1.13184304807027,14,136
Recall,1.1077939130935,14,137
Recall,1.09017024625438,14,138
Recall,1.06619671736664,14,139
Recall,0.979624870532453,14,140
Recall,1.14311065921269,14,141
Recall,1.11113662487519,14,142
Recall,1.06444326360986,14,143
Recall,1.05815371016262,14,144
Recall,1.09484149709773,14,145
Recall,1.03906908801168,14,146
Recall,1.04210956596358,14,147
Recall,1.07171605588275,14,148
Recall,1.05902756746902,14,149
Recall,1.05124336306645,14,150
Recall,1.02771039981908,14,151
Recall,0.934704179904344,14,152
Recall,1.09357389438562,14,153
Recall,1.06358593304863,14,154
Recall,0.991203266258516,14,155
Recall,1.00966160271572,14,156
Recall,1.07696676877045,14,157
Recall,1.0139221091769,14,158
Recall,1.03108069428028,14,159
Recall,1.05059537845633,14,160
Recall,1.0346049791005,14,161
Recall,1.0284442309892,14,162
Recall,1.02779189640619,14,163
Recall,0.919652566066602,14,164
Recall,1.07715484665407,14,165
Recall,1.04834664310267,14,166
Recall,0.982013056906059,14,167
Recall,0.987334500950924,14,168
Recall,1.12368325787734,14,169
Recall,1.07581941861603,14,170
Recall,1.07706353070138,14,171
Recall,1.10893623618147,14,172
Recall,1.08497393558311,14,173
Recall,1.07906318387272,14,174
Recall,1.05511702638271,14,175
Recall,0.961772475683412,14,176
Recall,1.12341787826245,14,177
Recall,1.0975535929624,14,178
Recall,1.03081249511796,14,179
Recall,1.04288342072914,14,180
Recall,1.14271894707488,14,181
Recall,1.08963196698634,14,182
Recall,1.09334974429242,14,183
Recall,1.12797400433681,14,184
Recall,1.11153642453678,14,185
Recall,1.09787395526522,14,186
Recall,1.06802477064149,14,187
Recall,0.977013598266944,14,188
Recall,1.1420964109867,14,189
Recall,1.11237318769492,14,190
Recall,1.06356891971217,14,191
Recall,1.05946293436925,14,192
Recall,1.03626958355367,14,193
Recall,0.978955166558988,14,194
Recall,0.991624022213309,14,195
Recall,1.00866293672294,14,196
Recall,1.00125551090462,14,197
Recall,1.00838324043627,14,198
Recall,0.992519664655151,14,199
Recall,0.88852455245296,14,200
Recall,1.0380636737795,14,201
Recall,1.00466597485422,14,202
Recall,0.930451397030514,14,203
Recall,0.952871782020618,14,204
Recall,1.03870229430314,14,205
Recall,0.977342107866717,14,206
Recall,0.991320983207411,14,207
Recall,1.01325875878905,14,208
Recall,0.996350649830825,14,209
Recall,0.995489989929126,14,210
Recall,0.999146763985556,14,211
Recall,0.882497595439019,14,212
Recall,1.03073969945548,14,213
Recall,0.996131950482844,14,214
Recall,0.935357948724709,14,215
