Condition,PLV,Subject,Pair
Intra_1,0.410112013547825,6,6
Intra_1,0.375439629318185,6,7
Intra_1,0.396029416574853,6,8
Intra_1,0.416287204897057,6,9
Intra_1,0.395503438749839,6,10
Intra_1,0.333184994961473,6,11
Intra_1,0.362875773638882,6,12
Intra_1,0.38084046857226,6,13
Intra_1,0.382581088583813,6,14
Intra_1,0.41090361933635,6,15
Intra_1,0.359661915779522,6,16
Intra_1,0.350893241829161,6,17
Intra_1,0.396996903411851,6,18
Intra_1,0.401073011997571,6,19
Intra_1,0.398633677051427,6,20
Intra_1,0.296268627206428,6,21
Intra_1,0.368277485840761,6,22
Intra_1,0.413760232996308,6,23
Intra_1,0.412921415240118,6,24
Intra_1,0.345775308829799,6,25
Intra_1,0.436483177030786,6,26
Intra_1,0.366568003131087,6,27
Intra_1,0.358613935116603,6,28
Intra_1,0.370413658055697,6,29
Intra_1,0.3755377719034,6,30
Intra_1,0.354334128014616,8,1
Intra_1,0.369221064757189,8,2
Intra_1,0.42403491131447,8,3
Intra_1,0.459023736977013,8,4
Intra_1,0.375919747108374,8,5
Intra_1,0.426029455568499,8,6
Intra_1,0.42579660182129,8,7
Intra_1,0.476430823156401,8,8
Intra_1,0.370800542809747,9,1
Intra_1,0.398708205535981,9,2
Intra_1,0.417974481625208,10,1
Intra_1,0.429777908163143,10,2
Intra_1,0.384759705454388,10,3
Intra_1,0.410562920770345,10,4
Intra_1,0.369737054677067,10,5
Intra_1,0.414950261498454,10,6
Intra_1,0.345358012475497,10,7
Intra_1,0.378079735342094,10,8
Intra_1,0.357333626703352,10,9
Intra_1,0.334219976070795,10,10
Intra_1,0.348775661054171,10,11
Intra_1,0.356223635876865,10,12
Intra_1,0.391982967551795,10,13
Intra_1,0.334396111302603,10,14
Intra_1,0.397609058732958,10,15
Intra_1,0.397483718501823,10,16
Intra_1,0.351497299185681,10,17
Intra_1,0.361860034411905,10,18
Intra_1,0.341329475520636,10,19
Intra_1,0.374941525990237,10,20
Intra_1,0.331232404342994,10,21
Intra_1,0.430142342350914,10,22
Intra_1,0.386187710194143,10,23
Intra_1,0.370169892712497,10,24
Intra_1,0.440995755724542,10,25
Intra_1,0.395505136978895,10,26
Intra_1,0.365375522205732,10,27
Intra_1,0.35130633643406,10,28
Intra_1,0.44489467974252,10,29
Intra_1,0.406814843488852,10,30
Intra_1,0.400415083533186,10,31
Intra_1,0.354585960349968,10,32
Intra_1,0.385828688969219,10,33
Intra_1,0.390406188724988,10,34
Intra_1,0.428253408771385,10,35
Intra_1,0.437364316497992,10,36
Intra_1,0.403789423247394,10,37
Intra_1,0.385028174529197,10,38
Intra_1,0.363664308079379,10,39
Intra_1,0.393675492679295,10,40
Intra_1,0.406426360536523,10,41
Intra_1,0.43473562974264,10,42
Intra_1,0.458770014783492,10,43
Intra_1,0.391171860809235,10,44
Intra_1,0.351845310061182,10,45
Intra_1,0.356970845835724,10,46
Intra_1,0.366842736280103,10,47
Intra_1,0.326500189824363,10,48
Intra_1,0.422181459783404,10,49
Intra_1,0.432974333157781,11,1
Intra_1,0.340930958746555,11,2
Intra_1,0.390818000950864,11,3
Intra_1,0.361410909252991,11,4
Intra_1,0.479406731254172,11,5
Intra_1,0.361843805336756,12,1
Intra_1,0.377245388979231,12,2
Intra_1,0.393666291678061,12,3
Intra_1,0.317733907428226,12,4
Intra_1,0.318098662382263,12,5
Intra_1,0.360356982763494,12,6
Intra_1,0.311082749035973,12,7
Intra_1,0.347879362267881,12,8
Intra_1,0.335934283632826,12,9
Intra_1,0.360531785679275,12,10
Intra_1,0.370318468467169,12,11
Intra_1,0.365709594928466,12,12
Intra_1,0.408172545871341,12,13
Intra_1,0.396193904687778,12,14
Intra_1,0.336053734990494,12,15
Intra_1,0.359997113470868,12,16
Intra_1,0.396613382507314,12,17
Intra_1,0.314590375350968,12,18
Intra_1,0.339504309979497,12,19
Intra_1,0.409552171386625,12,20
Intra_1,0.362583738173818,12,21
Intra_1,0.392698924927715,13,1
Intra_1,0.335526960627979,13,2
Intra_1,0.363478297787656,13,3
Intra_1,0.420246227910511,13,4
Intra_1,0.393518717356593,13,5
Intra_1,0.359386587719559,13,6
Intra_1,0.339842478754733,13,7
Intra_1,0.335347953116886,13,8
Intra_1,0.381160489828142,13,9
Intra_1,0.38003553524422,13,10
Intra_1,0.366498736076386,13,11
Intra_1,0.350232929457241,13,12
Intra_1,0.339019420591055,13,13
Intra_1,0.318383458158884,13,14
Intra_1,0.370862284021388,13,15
Intra_1,0.418476686648195,13,16
Intra_1,0.400162958697,13,17
Intra_1,0.352031851412101,13,18
Intra_1,0.298433619212222,13,19
Intra_1,0.351421541732585,13,20
Intra_1,0.316763230953063,13,21
Intra_1,0.310639293828894,13,22
Intra_1,0.385058499492552,13,23
Intra_1,0.366540602020278,13,24
Intra_1,0.315953774942574,13,25
Intra_1,0.367242671539515,13,26
Intra_1,0.351549238827525,13,27
Intra_1,0.371016973625164,13,28
Intra_1,0.375539982445434,13,29
Intra_1,0.396750893453623,13,30
Intra_1,0.334944366660911,13,31
Intra_1,0.348464459182321,13,32
Intra_1,0.373914101255414,13,33
Intra_1,0.414677709884822,13,34
Intra_1,0.391792192541138,13,35
Intra_1,0.357631055848558,13,36
Intra_1,0.340270492760468,13,37
Intra_1,0.407285216435919,13,38
Intra_1,0.393064052177473,13,39
Intra_1,0.414660524076164,13,40
Intra_1,0.376180042812351,13,41
Intra_1,0.355735636004657,13,42
Intra_1,0.32845352413524,13,43
Intra_1,0.320824518448895,13,44
Intra_1,0.368490156231101,13,45
Intra_1,0.399196974827192,13,46
Intra_1,0.366664100890475,13,47
Intra_1,0.357321725275412,13,48
Intra_1,0.350338660986487,13,49
Intra_1,0.349505417121598,13,50
Intra_1,0.326158327588519,13,51
Intra_1,0.375368419365191,13,52
Intra_1,0.350987973510265,13,53
Intra_1,0.337927286679448,13,54
Intra_1,0.343005536731712,17,1
Intra_1,0.380708183821845,17,2
Intra_1,0.388675440593853,17,3
Intra_1,0.38783926573269,17,4
Intra_1,0.42175533798143,17,5
Intra_1,0.402812999806464,17,6
Intra_1,0.352808668483185,17,7
Intra_1,0.357466172931212,17,8
Intra_1,0.360867726313924,17,9
Intra_1,0.362893170544239,17,10
Intra_1,0.35740338241826,17,11
Intra_1,0.38685562441431,17,12
Intra_1,0.271769369828758,18,1
Intra_1,0.273567553031083,18,2
Intra_1,0.282137349174911,18,3
Intra_1,0.327825449305191,18,4
Intra_1,0.384855590032316,18,5
Intra_1,0.318250936566503,18,6
Intra_1,0.36943330020634,18,7
Intra_1,0.343377090287191,18,8
Intra_1,0.362556698020335,18,9
Intra_1,0.298990313759077,18,10
Intra_1,0.264545269040292,18,11
Intra_1,0.311758094743284,18,12
Intra_1,0.343679009535445,22,1
Intra_1,0.360642290188744,22,2
Intra_1,0.353020066595,22,3
Intra_1,0.334174006078134,22,4
Intra_1,0.315350332689235,22,5
Intra_1,0.326138978597811,22,6
Intra_1,0.404328488901803,22,7
Intra_1,0.393669941854581,22,8
Intra_1,0.325110055200356,22,9
Intra_1,0.376784344420701,22,10
Intra_1,0.302188021344034,22,11
Intra_1,0.367516687552882,22,12
Intra_1,0.330057201505014,22,13
Intra_1,0.375536184393681,22,14
Intra_1,0.391136587384041,22,15
Intra_1,0.389101178188569,22,16
Intra_1,0.390301630231751,22,17
Intra_1,0.380094826614206,22,18
Intra_1,0.394356615119717,22,19
Intra_1,0.431210515388482,22,20
Intra_1,0.399657750426622,23,1
Intra_1,0.34269201751041,23,2
Intra_1,0.422518548395375,23,3
Intra_1,0.337104050360852,23,4
Intra_1,0.35436917544697,24,1
Intra_1,0.332922151012377,24,2
Intra_1,0.32607355723835,24,3
Intra_1,0.329272810789309,24,4
Intra_1,0.31937357237599,24,5
Intra_1,0.356811845235735,24,6
Intra_1,0.292761672598068,24,7
Intra_1,0.352243149371226,24,8
Intra_1,0.302916559716111,24,9
Intra_1,0.345717508844912,24,10
Intra_1,0.340310573184673,24,11
Intra_1,0.344585430616924,24,12
Intra_1,0.371715125182809,24,13
Intra_1,0.300465188545754,24,14
Intra_1,0.346277505041269,24,15
Intra_1,0.324980830398838,24,16
Intra_1,0.3039871260206,24,17
Intra_1,0.322166676704797,24,18
Intra_1,0.341811886822934,24,19
Intra_1,0.335990466034144,24,20
Intra_1,0.333633896028124,24,21
Intra_1,0.34605812838647,24,22
Intra_1,0.339488862692157,24,23
Intra_1,0.339531278701719,24,24
Intra_1,0.326776344184007,24,25
Intra_1,0.355652232837084,24,26
Intra_1,0.343479957222578,24,27
Intra_1,0.315673221290014,24,28
Intra_1,0.36376607957196,24,29
Intra_1,0.313318239986588,24,30
Intra_1,0.28079086935732,24,31
Intra_1,0.325638416733687,24,32
Intra_1,0.296982692802972,24,33
Intra_1,0.385491221589699,24,34
Intra_1,0.315263653650601,24,35
Intra_1,0.387432443682065,24,36
Intra_1,0.302322310833201,24,37
Intra_1,0.308718359720161,24,38
Intra_1,0.346486489705249,24,39
Intra_1,0.367925930903821,24,40
Intra_1,0.393947035906394,24,41
Intra_1,0.290561783395964,24,42
Intra_1,0.351234341747562,24,43
Intra_1,0.3007318559301,24,44
Intra_1,0.347368109734719,24,45
Intra_1,0.350515017800429,24,46
Intra_1,0.346742871840863,24,47
Intra_1,0.374750820637663,24,48
Intra_1,0.342015691561527,24,49
Intra_1,0.355099243968686,24,50
Intra_1,0.353084458556591,24,51
Intra_1,0.29828641384758,24,52
Intra_1,0.333906024337269,24,53
Intra_1,0.353168262299409,24,54
Intra_1,0.342233412641781,24,55
Intra_1,0.334078113004354,24,56
Intra_1,0.344527411698179,24,57
Intra_1,0.353416229824773,24,58
Intra_1,0.299769738994036,24,59
Intra_1,0.344606954070967,24,60
Intra_1,0.351482399571796,24,61
Intra_1,0.3417044511199,24,62
Intra_1,0.346886177621823,24,63
Intra_1,0.340804152877444,24,64
Intra_1,0.318801710517174,24,65
Intra_1,0.349474541746101,24,66
Intra_1,0.339201697464654,24,67
Intra_1,0.343642548431902,24,68
Intra_1,0.357055800023905,24,69
Intra_1,0.305560973148948,24,70
Intra_1,0.308665014657511,24,71
Intra_1,0.306497194521579,24,72
Intra_1,0.359589287699288,24,73
Intra_1,0.330045437730952,24,74
Intra_1,0.299890902820397,24,75
Intra_1,0.317758317623402,24,76
Intra_1,0.343158643980329,24,77
Intra_1,0.348133899044427,25,1
Intra_1,0.366606321159447,25,2
Intra_1,0.339482477040339,25,3
Intra_1,0.354371768664425,25,4
Intra_1,0.35017291985149,25,5
Intra_1,0.347547617537697,25,6
Intra_1,0.329510811362169,25,7
Intra_1,0.324961208353492,25,8
Intra_1,0.376786282559304,25,9
Intra_1,0.340884953423177,25,10
Intra_1,0.310382382119199,25,11
Intra_1,0.310533437585199,25,12
Intra_1,0.373294420194325,25,13
Intra_1,0.363058548269743,25,14
Intra_1,0.406245875577606,25,15
Intra_1,0.366100812189737,25,16
Intra_1,0.363950794648935,25,17
Intra_1,0.338182944624572,25,18
Intra_1,0.377432024566002,25,19
Intra_1,0.354863439549039,25,20
Intra_1,0.379816582711133,25,21
Intra_1,0.375644167049421,25,22
Intra_1,0.352722428328883,25,23
Intra_1,0.314290484084038,25,24
Intra_1,0.338772836588939,25,25
Intra_1,0.340187126337626,25,26
Intra_1,0.3721891414238,25,27
Intra_1,0.337782893597988,25,28
Intra_1,0.326828252418064,25,29
Intra_1,0.357676685326992,25,30
Intra_1,0.359222553046548,3,1
Intra_1,0.355165093922399,3,2
Intra_1,0.355499683027512,8,1
Intra_1,0.394322256684111,8,2
Intra_1,0.308924907972765,8,3
Intra_1,0.378254603432731,8,4
Intra_1,0.362550281252405,8,5
Intra_1,0.40723039585025,8,6
Intra_1,0.432851986825792,8,7
Intra_1,0.325681256496761,9,1
Intra_1,0.409613104691955,10,1
Intra_1,0.392271593245451,10,2
Intra_1,0.425008583196245,10,3
Intra_1,0.395536424447207,10,4
Intra_1,0.348410257710608,10,5
Intra_1,0.403397218671384,10,6
Intra_1,0.392176310468276,10,7
Intra_1,0.40279194408097,10,8
Intra_1,0.43272550527367,10,9
Intra_1,0.394239835679909,10,10
Intra_1,0.416532964029186,10,11
Intra_1,0.380454771646405,10,12
Intra_1,0.426720290255877,10,13
Intra_1,0.351644761613208,10,14
Intra_1,0.342234692927887,10,15
Intra_1,0.367447203570431,10,16
Intra_1,0.35089395941297,10,17
Intra_1,0.342446852553735,10,18
Intra_1,0.377763596277611,10,19
Intra_1,0.373760578219066,10,20
Intra_1,0.338936646403842,10,21
Intra_1,0.376259759452095,10,22
Intra_1,0.343893991621945,10,23
Intra_1,0.385343141908259,10,24
Intra_1,0.389225375031536,10,25
Intra_1,0.36196161371931,10,26
Intra_1,0.406392767948667,10,27
Intra_1,0.368174728593966,10,28
Intra_1,0.34362061975632,10,29
Intra_1,0.362358269466961,10,30
Intra_1,0.360962325635197,10,31
Intra_1,0.364560997544741,10,32
Intra_1,0.34538874336304,10,33
Intra_1,0.396185458241175,10,34
Intra_1,0.369273284595937,10,35
Intra_1,0.376210065229916,10,36
Intra_1,0.353492992957883,10,37
Intra_1,0.373012622597712,10,38
Intra_1,0.397941834440524,10,39
Intra_1,0.422647657768751,10,40
Intra_1,0.39290623905756,10,41
Intra_1,0.449959180149305,10,42
Intra_1,0.413006587384748,10,43
Intra_1,0.36659670102973,10,44
Intra_1,0.323769451220328,10,45
Intra_1,0.342791345195177,10,46
Intra_1,0.401951421933353,10,47
Intra_1,0.364966424665624,10,48
Intra_1,0.422150320658118,10,49
Intra_1,0.417004804148639,10,50
Intra_1,0.443170706584583,10,51
Intra_1,0.403019544729896,10,52
Intra_1,0.36635076190687,10,53
Intra_1,0.379318389292487,10,54
Intra_1,0.412437358525913,10,55
Intra_1,0.411867050336845,10,56
Intra_1,0.40886221877538,10,57
Intra_1,0.38770561947252,10,58
Intra_1,0.451861408021456,10,59
Intra_1,0.337338661133859,10,60
Intra_1,0.448166152410189,10,61
Intra_1,0.416602031536946,10,62
Intra_1,0.44900791978319,10,63
Intra_1,0.40776164721017,10,64
Intra_1,0.371691822047356,10,65
Intra_1,0.388600867864641,10,66
Intra_1,0.418625146703145,10,67
Intra_1,0.415480133163192,10,68
Intra_1,0.416183053035557,10,69
Intra_1,0.375276388703161,10,70
Intra_1,0.455540292998044,10,71
Intra_1,0.324597111056584,10,72
Intra_1,0.430512617662239,10,73
Intra_1,0.379231422189516,10,74
Intra_1,0.394275427208148,10,75
Intra_1,0.373054572261953,10,76
Intra_1,0.343027532831896,10,77
Intra_1,0.351195037609836,10,78
Intra_1,0.368048471806865,10,79
Intra_1,0.389003182341385,10,80
Intra_1,0.415076580248628,10,81
Intra_1,0.373929732127505,10,82
Intra_1,0.362136613133751,10,83
Intra_1,0.374139835659912,10,84
Intra_1,0.429939086532712,11,1
Intra_1,0.367366798348796,11,2
Intra_1,0.425138385801563,11,3
Intra_1,0.40734831825567,11,4
Intra_1,0.396942249721267,11,5
Intra_1,0.424921378334824,11,6
Intra_1,0.534793582132094,11,7
Intra_1,0.391481253100083,11,8
Intra_1,0.324670031178205,11,9
Intra_1,0.383153537251607,11,10
Intra_1,0.366339341219976,11,11
Intra_1,0.334575478737513,11,12
Intra_1,0.392094842479701,11,13
Intra_1,0.413800994122649,11,14
Intra_1,0.520019639074685,11,15
Intra_1,0.405165056738489,11,16
Intra_1,0.361708602185635,11,17
Intra_1,0.344472321264414,11,18
Intra_1,0.421672177634361,11,19
Intra_1,0.385091208047106,11,20
Intra_1,0.337512014303815,11,21
Intra_1,0.442275627917315,11,22
Intra_1,0.34568172349702,11,23
Intra_1,0.406611064928629,11,24
Intra_1,0.314150725103671,11,25
Intra_1,0.364411799871349,11,26
Intra_1,0.344915716729734,11,27
Intra_1,0.327767526390708,11,28
Intra_1,0.317338224823116,11,29
Intra_1,0.352834735037596,11,30
Intra_1,0.361159791874595,11,31
Intra_1,0.32371143712682,11,32
Intra_1,0.424080852292824,11,33
Intra_1,0.374903576704618,11,34
Intra_1,0.375943915146187,11,35
Intra_1,0.487369921411699,11,36
Intra_1,0.402074091536501,11,37
Intra_1,0.382782194397954,11,38
Intra_1,0.356663594308564,11,39
Intra_1,0.401243614818402,11,40
Intra_1,0.346005282905285,12,1
Intra_1,0.329871090084446,12,2
Intra_1,0.384361809563418,12,3
Intra_1,0.376356712726188,13,1
Intra_1,0.401436878363538,13,2
Intra_1,0.41800232076732,13,3
Intra_1,0.478997294700495,13,4
Intra_1,0.36469485485842,13,5
Intra_1,0.356026588017007,13,6
Intra_1,0.337904129955534,13,7
Intra_1,0.375403620209039,13,8
Intra_1,0.38678934181368,13,9
Intra_1,0.389808507643848,13,10
Intra_1,0.398279090586335,13,11
Intra_1,0.460042714733106,13,12
Intra_1,0.354344372733142,13,13
Intra_1,0.3256139054622,13,14
Intra_1,0.385694541593285,13,15
Intra_1,0.334284942068064,13,16
Intra_1,0.331249267323049,13,17
Intra_1,0.353469009143208,13,18
Intra_1,0.365940529459328,13,19
Intra_1,0.351935466055484,13,20
Intra_1,0.350577174135174,13,21
Intra_1,0.354320363334287,13,22
Intra_1,0.390665225642177,13,23
Intra_1,0.41771188291053,13,24
Intra_1,0.335475143420125,13,25
Intra_1,0.349255517393258,13,26
Intra_1,0.376625953753991,13,27
Intra_1,0.423783874143211,13,28
Intra_1,0.353602635649621,13,29
Intra_1,0.31821593458468,13,30
Intra_1,0.359632167674522,13,31
Intra_1,0.42648755029545,13,32
Intra_1,0.378126761190289,13,33
Intra_1,0.335284500182618,13,34
Intra_1,0.356883455353237,13,35
Intra_1,0.370911172610486,13,36
Intra_1,0.377205133751176,23,1
Intra_1,0.352472489505767,24,1
Intra_1,0.381777616541673,24,2
Intra_1,0.383662813417515,24,3
Intra_1,0.355388498353673,24,4
Intra_1,0.300800538890429,24,5
Intra_1,0.36472339403662,24,6
Intra_1,0.382096835702179,24,7
Intra_1,0.369831338333202,24,8
Intra_1,0.345332907175896,24,9
Intra_1,0.351683877070611,24,10
Intra_1,0.329491111662943,24,11
Intra_1,0.317746048853348,24,12
Intra_1,0.332886899725932,24,13
Intra_1,0.330984296367078,24,14
Intra_1,0.349858984633651,24,15
Intra_1,0.342203258746745,24,16
Intra_1,0.318509790408555,24,17
Intra_1,0.365074437258559,24,18
Intra_1,0.375737337700225,24,19
Intra_1,0.296339610744469,24,20
Intra_1,0.316575001130197,24,21
Intra_1,0.384079737468994,24,22
Intra_1,0.351790724056579,24,23
Intra_1,0.32749775740241,24,24
Intra_1,0.328738577092042,24,25
Intra_1,0.377597231444114,24,26
Intra_1,0.400197503142202,24,27
Intra_1,0.362981551384645,24,28
Intra_1,0.320694233999181,24,29
Intra_1,0.341070448461705,24,30
Intra_1,0.324400813153518,24,31
Intra_1,0.331489734199997,24,32
Intra_1,0.313210570964659,24,33
Intra_1,0.321037297218763,24,34
Intra_1,0.31469017726035,24,35
Intra_1,0.324084733321335,24,36
Intra_1,0.344934047320857,24,37
Intra_1,0.357047021871828,24,38
Intra_1,0.356622434213156,24,39
Intra_1,0.311909143514905,24,40
Intra_1,0.326380228494892,24,41
Intra_1,0.336026620410102,24,42
Intra_1,0.389058596830925,24,43
Intra_1,0.322341906909243,24,44
Intra_1,0.370954208397338,25,1
Intra_1,0.356890900009089,25,2
Intra_1,0.39111108822115,25,3
Intra_1,0.369742875081796,25,4
Intra_1,0.373068791310708,25,5
Intra_1,0.394080176826555,25,6
Intra_1,0.366101999699326,25,7
Intra_1,0.341513392093387,25,8
Intra_1,0.326798405874475,25,9
Intra_1,0.360466649366757,25,10
Intra_1,0.383254407245498,6,1
Intra_1,0.361353482164843,6,2
Intra_1,0.335349811915964,20,1
Intra_1,0.368969026896867,20,2
Intra_1,0.326216168728192,20,3
Intra_1,0.389956045138285,6,1
Intra_1,0.340352803952781,6,2
Intra_1,0.36113080812266,6,1
Intra_1,0.381366396261989,6,2
Intra_1,0.3916198404905,6,3
Intra_1,0.318683461021584,6,4
Intra_1,0.378020441659206,6,5
Intra_1,0.405248463938503,6,6
Intra_1,0.350256851934815,6,7
Intra_1,0.334412124391183,6,8
Intra_1,0.344575566155597,6,9
Intra_1,0.403584068173974,6,10
Intra_1,0.365259654798428,6,11
Intra_1,0.36954410640127,6,12
Intra_1,0.384576987862209,6,13
Intra_1,0.365186734117965,6,14
Intra_1,0.350620055753885,6,15
Intra_1,0.361275548433155,6,16
Intra_1,0.359789161005295,6,17
Intra_1,0.358329825490666,6,18
Intra_1,0.387027318403467,6,19
Intra_1,0.388205813467448,6,20
Intra_1,0.340469257159883,27,1
Intra_1,0.342650177614674,27,2
Intra_1,0.311116977354462,27,3
Intra_1,0.379435891095975,5,1
Intra_1,0.385054638303391,5,2
Intra_1,0.440786126930914,5,3
Intra_1,0.339912234744866,5,4
Intra_1,0.373639367753239,5,5
Intra_1,0.379536853351046,5,6
Intra_1,0.331702994049323,6,1
Intra_1,0.336663680364805,6,2
Intra_1,0.378515404127358,6,3
Intra_1,0.347588412125214,6,4
Intra_1,0.369803574828096,6,5
Intra_1,0.368158081524578,6,6
Intra_1,0.383879743267223,20,1
Intra_1,0.381389043165241,20,2
Intra_1,0.533447452034027,20,3
Intra_1,0.504465135136629,20,4
Intra_1,0.487376977033872,20,5
Intra_1,0.513743460686486,20,6
Intra_1,0.304610860973621,26,1
